
============================================================
ctrl_009_024_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/024)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0259] n_total=639 n_floater=102 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_123303/gaussian_features_f0259_marked.csv
[f0260] n_total=554 n_floater=70 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_123302/gaussian_features_f0260_marked.csv
[f0261] n_total=605 n_floater=79 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_123304/gaussian_features_f0261_marked.csv
[f0262] n_total=624 n_floater=85 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_123303/gaussian_features_f0262_marked.csv
[f0263] n_total=675 n_floater=101 (15.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_123303/gaussian_features_f0263_marked.csv
[f0264] n_total=654 n_floater=88 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_123303/gaussian_features_f0264_marked.csv
[f0265] n_total=690 n_floater=133 (19.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_123304/gaussian_features_f0265_marked.csv
[f0266] n_total=667 n_floater=84 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_123304/gaussian_features_f0266_marked.csv
[f0267] n_total=687 n_floater=105 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_123305/gaussian_features_f0267_marked.csv
[f0268] n_total=635 n_floater=84 (13.2%) mid_10_17=[11, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_123304/gaussian_features_f0268_marked.csv
[f0269] n_total=744 n_floater=99 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_123305/gaussian_features_f0269_marked.csv
[f0270] n_total=642 n_floater=79 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_123304/gaussian_features_f0270_marked.csv
[f0271] n_total=569 n_floater=57 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_123503/gaussian_features_f0271_marked.csv
[f0272] n_total=576 n_floater=63 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_123502/gaussian_features_f0272_marked.csv
[f0273] n_total=592 n_floater=74 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_123503/gaussian_features_f0273_marked.csv
[f0274] n_total=587 n_floater=65 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_123504/gaussian_features_f0274_marked.csv
[f0275] n_total=638 n_floater=90 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_123504/gaussian_features_f0275_marked.csv
[f0276] n_total=616 n_floater=68 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_123503/gaussian_features_f0276_marked.csv
[f0277] n_total=548 n_floater=79 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_123504/gaussian_features_f0277_marked.csv
[f0278] n_total=615 n_floater=90 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_123505/gaussian_features_f0278_marked.csv
[f0279] n_total=558 n_floater=58 (10.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_123505/gaussian_features_f0279_marked.csv
[f0280] n_total=576 n_floater=71 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_123505/gaussian_features_f0280_marked.csv
[f0281] n_total=516 n_floater=59 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_123504/gaussian_features_f0281_marked.csv
[f0282] n_total=543 n_floater=58 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_123504/gaussian_features_f0282_marked.csv
[f0283] n_total=666 n_floater=94 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_123700/gaussian_features_f0283_marked.csv
[f0284] n_total=724 n_floater=123 (17.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_123700/gaussian_features_f0284_marked.csv
[f0285] n_total=635 n_floater=95 (15.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_123702/gaussian_features_f0285_marked.csv
[f0286] n_total=678 n_floater=104 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_123702/gaussian_features_f0286_marked.csv
[f0287] n_total=628 n_floater=69 (11.0%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_123701/gaussian_features_f0287_marked.csv
[f0288] n_total=702 n_floater=132 (18.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_123703/gaussian_features_f0288_marked.csv
[f0289] n_total=637 n_floater=109 (17.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_123702/gaussian_features_f0289_marked.csv
[f0290] n_total=642 n_floater=72 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_123703/gaussian_features_f0290_marked.csv
[f0291] n_total=595 n_floater=69 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_123704/gaussian_features_f0291_marked.csv
[f0292] n_total=547 n_floater=52 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_123704/gaussian_features_f0292_marked.csv
[f0293] n_total=630 n_floater=87 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0293/splatfacto/2026-08-25_123704/gaussian_features_f0293_marked.csv
[f0294] n_total=658 n_floater=117 (17.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0294/splatfacto/2026-08-25_123705/gaussian_features_f0294_marked.csv
[f0295] n_total=574 n_floater=58 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0295/splatfacto/2026-08-25_123857/gaussian_features_f0295_marked.csv
[f0296] n_total=646 n_floater=89 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0296/splatfacto/2026-08-25_123857/gaussian_features_f0296_marked.csv
[f0297] n_total=696 n_floater=92 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0297/splatfacto/2026-08-25_123858/gaussian_features_f0297_marked.csv
[f0298] n_total=672 n_floater=100 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0298/splatfacto/2026-08-25_123859/gaussian_features_f0298_marked.csv
[f0299] n_total=648 n_floater=63 (9.7%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0299/splatfacto/2026-08-25_123859/gaussian_features_f0299_marked.csv
[f0300] n_total=676 n_floater=90 (13.3%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0300/splatfacto/2026-08-25_123859/gaussian_features_f0300_marked.csv
[f0301] n_total=597 n_floater=74 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0301/splatfacto/2026-08-25_123900/gaussian_features_f0301_marked.csv
[f0302] n_total=662 n_floater=81 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0302/splatfacto/2026-08-25_123900/gaussian_features_f0302_marked.csv
[f0303] n_total=648 n_floater=92 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0303/splatfacto/2026-08-25_123900/gaussian_features_f0303_marked.csv
[f0304] n_total=704 n_floater=111 (15.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0304/splatfacto/2026-08-25_123902/gaussian_features_f0304_marked.csv
[f0305] n_total=612 n_floater=58 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0305/splatfacto/2026-08-25_123902/gaussian_features_f0305_marked.csv
[f0306] n_total=598 n_floater=78 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0306/splatfacto/2026-08-25_123902/gaussian_features_f0306_marked.csv
[f0307] n_total=611 n_floater=88 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0307/splatfacto/2026-08-25_124055/gaussian_features_f0307_marked.csv
[f0308] n_total=598 n_floater=75 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0308/splatfacto/2026-08-25_124054/gaussian_features_f0308_marked.csv
[f0309] n_total=631 n_floater=82 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0309/splatfacto/2026-08-25_124056/gaussian_features_f0309_marked.csv
[f0310] n_total=627 n_floater=77 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0310/splatfacto/2026-08-25_124056/gaussian_features_f0310_marked.csv
[f0311] n_total=597 n_floater=66 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0311/splatfacto/2026-08-25_124057/gaussian_features_f0311_marked.csv
[f0312] n_total=735 n_floater=103 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0312/splatfacto/2026-08-25_124057/gaussian_features_f0312_marked.csv
[f0313] n_total=690 n_floater=81 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0313/splatfacto/2026-08-25_124056/gaussian_features_f0313_marked.csv
[f0314] n_total=660 n_floater=87 (13.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0314/splatfacto/2026-08-25_124058/gaussian_features_f0314_marked.csv
[f0315] n_total=687 n_floater=84 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0315/splatfacto/2026-08-25_124058/gaussian_features_f0315_marked.csv
[f0316] n_total=694 n_floater=99 (14.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0316/splatfacto/2026-08-25_124058/gaussian_features_f0316_marked.csv
[f0317] n_total=696 n_floater=87 (12.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0317/splatfacto/2026-08-25_124059/gaussian_features_f0317_marked.csv
[f0318] n_total=712 n_floater=109 (15.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0318/splatfacto/2026-08-25_124059/gaussian_features_f0318_marked.csv
[f0319] n_total=734 n_floater=109 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0319/splatfacto/2026-08-25_124252/gaussian_features_f0319_marked.csv
[f0320] n_total=668 n_floater=85 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0320/splatfacto/2026-08-25_124252/gaussian_features_f0320_marked.csv
[f0321] n_total=739 n_floater=121 (16.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0321/splatfacto/2026-08-25_124252/gaussian_features_f0321_marked.csv
[f0322] n_total=713 n_floater=110 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0322/splatfacto/2026-08-25_124254/gaussian_features_f0322_marked.csv
[f0323] n_total=718 n_floater=108 (15.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0323/splatfacto/2026-08-25_124254/gaussian_features_f0323_marked.csv
[f0324] n_total=666 n_floater=86 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0324/splatfacto/2026-08-25_124254/gaussian_features_f0324_marked.csv
[f0325] n_total=629 n_floater=83 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0325/splatfacto/2026-08-25_124254/gaussian_features_f0325_marked.csv
[f0326] n_total=592 n_floater=70 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0326/splatfacto/2026-08-25_124254/gaussian_features_f0326_marked.csv
[f0327] n_total=619 n_floater=69 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0327/splatfacto/2026-08-25_124254/gaussian_features_f0327_marked.csv
[f0328] n_total=573 n_floater=67 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0328/splatfacto/2026-08-25_124256/gaussian_features_f0328_marked.csv
[f0329] n_total=570 n_floater=74 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_124256/gaussian_features_f0329_marked.csv
[f0330] n_total=593 n_floater=86 (14.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_124256/gaussian_features_f0330_marked.csv
[f0331] n_total=604 n_floater=76 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_124450/gaussian_features_f0331_marked.csv
[f0332] n_total=636 n_floater=84 (13.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_124450/gaussian_features_f0332_marked.csv
[f0333] n_total=697 n_floater=96 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_124450/gaussian_features_f0333_marked.csv
[f0334] n_total=685 n_floater=91 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_124452/gaussian_features_f0334_marked.csv
[f0335] n_total=675 n_floater=69 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_124452/gaussian_features_f0335_marked.csv
[f0336] n_total=760 n_floater=87 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_124452/gaussian_features_f0336_marked.csv
[f0337] n_total=686 n_floater=87 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_124451/gaussian_features_f0337_marked.csv
[f0338] n_total=722 n_floater=87 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_124451/gaussian_features_f0338_marked.csv
[f0339] n_total=632 n_floater=77 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_124452/gaussian_features_f0339_marked.csv
[f0340] n_total=602 n_floater=61 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_124453/gaussian_features_f0340_marked.csv
[f0341] n_total=631 n_floater=64 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_124453/gaussian_features_f0341_marked.csv
[f0342] n_total=604 n_floater=61 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_124454/gaussian_features_f0342_marked.csv
[f0343] n_total=596 n_floater=77 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_124648/gaussian_features_f0343_marked.csv
[f0344] n_total=587 n_floater=69 (11.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_124648/gaussian_features_f0344_marked.csv
[f0345] n_total=616 n_floater=84 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_124649/gaussian_features_f0345_marked.csv
[f0346] n_total=608 n_floater=90 (14.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_124649/gaussian_features_f0346_marked.csv
[f0347] n_total=691 n_floater=103 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_124649/gaussian_features_f0347_marked.csv
[f0348] n_total=682 n_floater=100 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_124648/gaussian_features_f0348_marked.csv
[f0349] n_total=646 n_floater=102 (15.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_124649/gaussian_features_f0349_marked.csv
[f0350] n_total=600 n_floater=70 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_124650/gaussian_features_f0350_marked.csv
[f0351] n_total=645 n_floater=73 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0351/splatfacto/2026-08-25_124650/gaussian_features_f0351_marked.csv
[f0352] n_total=579 n_floater=73 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0352/splatfacto/2026-08-25_124651/gaussian_features_f0352_marked.csv
[f0353] n_total=614 n_floater=67 (10.9%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0353/splatfacto/2026-08-25_124651/gaussian_features_f0353_marked.csv
[f0354] n_total=625 n_floater=81 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0354/splatfacto/2026-08-25_124649/gaussian_features_f0354_marked.csv
[f0355] n_total=597 n_floater=92 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0355/splatfacto/2026-08-25_124847/gaussian_features_f0355_marked.csv
[f0356] n_total=628 n_floater=68 (10.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0356/splatfacto/2026-08-25_124848/gaussian_features_f0356_marked.csv
[f0357] n_total=626 n_floater=79 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0357/splatfacto/2026-08-25_124848/gaussian_features_f0357_marked.csv
[f0358] n_total=616 n_floater=66 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0358/splatfacto/2026-08-25_124848/gaussian_features_f0358_marked.csv
[f0359] n_total=611 n_floater=74 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0359/splatfacto/2026-08-25_124849/gaussian_features_f0359_marked.csv
[f0360] n_total=575 n_floater=80 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0360/splatfacto/2026-08-25_124850/gaussian_features_f0360_marked.csv
