
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0709] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0709/splatfacto/2026-08-25_073453/gaussian_features_f0709.csv
  [T1][f0710] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0710/splatfacto/2026-08-25_073454/gaussian_features_f0710.csv
  [T1][f0711] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0711/splatfacto/2026-08-25_073454/gaussian_features_f0711.csv
  [T1][f0712] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0712/splatfacto/2026-08-25_073455/gaussian_features_f0712.csv
  [T1][f0713] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0713/splatfacto/2026-08-25_073455/gaussian_features_f0713.csv
  [T1][f0714] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0714/splatfacto/2026-08-25_073608/gaussian_features_f0714.csv
  [T1][f0715] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0715/splatfacto/2026-08-25_073647/gaussian_features_f0715.csv
  [T1][f0716] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0716/splatfacto/2026-08-25_073648/gaussian_features_f0716.csv
  [T1][f0717] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0717/splatfacto/2026-08-25_073649/gaussian_features_f0717.csv
  [T1][f0718] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0718/splatfacto/2026-08-25_073649/gaussian_features_f0718.csv
  [T1][f0719] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0719/splatfacto/2026-08-25_073651/gaussian_features_f0719.csv
  [T1][f0720] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0720/splatfacto/2026-08-25_073652/gaussian_features_f0720.csv
  [T1][f0721] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0721/splatfacto/2026-08-25_073651/gaussian_features_f0721.csv
  [T1][f0722] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0722/splatfacto/2026-08-25_073652/gaussian_features_f0722.csv
  [T1][f0723] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0723/splatfacto/2026-08-25_073653/gaussian_features_f0723.csv
  [T1][f0724] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0724/splatfacto/2026-08-25_073654/gaussian_features_f0724.csv
  [T1][f0725] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0725/splatfacto/2026-08-25_073653/gaussian_features_f0725.csv
  [T1][f0726] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0726/splatfacto/2026-08-25_073747/gaussian_features_f0726.csv
  [T1][f0727] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0727/splatfacto/2026-08-25_073841/gaussian_features_f0727.csv
  [T1][f0728] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0728/splatfacto/2026-08-25_073845/gaussian_features_f0728.csv
  [T1][f0729] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0729/splatfacto/2026-08-25_073846/gaussian_features_f0729.csv
  [T1][f0730] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0730/splatfacto/2026-08-25_073847/gaussian_features_f0730.csv
  [T1][f0731] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0731/splatfacto/2026-08-25_073846/gaussian_features_f0731.csv
  [T1][f0732] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0732/splatfacto/2026-08-25_073847/gaussian_features_f0732.csv
  [T1][f0733] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0733/splatfacto/2026-08-25_073849/gaussian_features_f0733.csv
  [T1][f0734] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0734/splatfacto/2026-08-25_073849/gaussian_features_f0734.csv
  [T1][f0735] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0735/splatfacto/2026-08-25_073851/gaussian_features_f0735.csv
  [T1][f0736] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0736/splatfacto/2026-08-25_073850/gaussian_features_f0736.csv
  [T1][f0737] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0737/splatfacto/2026-08-25_073851/gaussian_features_f0737.csv
  [T1][f0738] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0738/splatfacto/2026-08-25_073924/gaussian_features_f0738.csv
  [T1][f0739] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0739/splatfacto/2026-08-25_074037/gaussian_features_f0739.csv
  [T1][f0740] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0740/splatfacto/2026-08-25_074044/gaussian_features_f0740.csv
  [T1][f0741] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0741/splatfacto/2026-08-25_074044/gaussian_features_f0741.csv
  [T1][f0742] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0742/splatfacto/2026-08-25_074045/gaussian_features_f0742.csv
  [T1][f0743] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0743/splatfacto/2026-08-25_074045/gaussian_features_f0743.csv
  [T1][f0744] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0744/splatfacto/2026-08-25_074045/gaussian_features_f0744.csv
  [T1][f0745] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0745/splatfacto/2026-08-25_074047/gaussian_features_f0745.csv
  [T1][f0746] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0746/splatfacto/2026-08-25_074047/gaussian_features_f0746.csv
  [T1][f0747] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0747/splatfacto/2026-08-25_074048/gaussian_features_f0747.csv
  [T1][f0748] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0748/splatfacto/2026-08-25_074049/gaussian_features_f0748.csv
  [T1][f0749] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0749/splatfacto/2026-08-25_074048/gaussian_features_f0749.csv
  [T1][f0750] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0750/splatfacto/2026-08-25_074109/gaussian_features_f0750.csv
  [T1][f0751] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0751/splatfacto/2026-08-25_074234/gaussian_features_f0751.csv
  [T1][f0752] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0752/splatfacto/2026-08-25_074241/gaussian_features_f0752.csv
  [T1][f0753] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0753/splatfacto/2026-08-25_074243/gaussian_features_f0753.csv
  [T1][f0754] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0754/splatfacto/2026-08-25_074244/gaussian_features_f0754.csv
  [T1][f0755] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0755/splatfacto/2026-08-25_074243/gaussian_features_f0755.csv
  [T1][f0756] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0756/splatfacto/2026-08-25_074243/gaussian_features_f0756.csv
  [T1][f0757] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0757/splatfacto/2026-08-25_074244/gaussian_features_f0757.csv
  [T1][f0758] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0758/splatfacto/2026-08-25_074244/gaussian_features_f0758.csv
  [T1][f0759] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0759/splatfacto/2026-08-25_074247/gaussian_features_f0759.csv
  [T1][f0760] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0760/splatfacto/2026-08-25_074247/gaussian_features_f0760.csv
  [T1][f0761] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0761/splatfacto/2026-08-25_074248/gaussian_features_f0761.csv
  [T1][f0762] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0762/splatfacto/2026-08-25_074300/gaussian_features_f0762.csv
  [T1][f0763] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0763/splatfacto/2026-08-25_074427/gaussian_features_f0763.csv
  [T1][f0764] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0764/splatfacto/2026-08-25_074438/gaussian_features_f0764.csv
  [T1][f0765] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0765/splatfacto/2026-08-25_074441/gaussian_features_f0765.csv
  [T1][f0766] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0766/splatfacto/2026-08-25_074441/gaussian_features_f0766.csv
  [T1][f0767] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0767/splatfacto/2026-08-25_074441/gaussian_features_f0767.csv
  [T1][f0768] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0768/splatfacto/2026-08-25_074442/gaussian_features_f0768.csv
  [T1][f0769] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0769/splatfacto/2026-08-25_074442/gaussian_features_f0769.csv
  [T1][f0770] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0770/splatfacto/2026-08-25_074443/gaussian_features_f0770.csv
  [T1][f0771] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0771/splatfacto/2026-08-25_074444/gaussian_features_f0771.csv
  [T1][f0772] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0772/splatfacto/2026-08-25_074445/gaussian_features_f0772.csv
  [T1][f0773] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0773/splatfacto/2026-08-25_074445/gaussian_features_f0773.csv
  [T1][f0774] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-25_074453/gaussian_features_f0774.csv
  [T1][f0775] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-25_074617/gaussian_features_f0775.csv
  [T1][f0776] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0776/splatfacto/2026-08-25_074634/gaussian_features_f0776.csv
  [T1][f0777] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0777/splatfacto/2026-08-25_074637/gaussian_features_f0777.csv
  [T1][f0778] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0778/splatfacto/2026-08-25_074638/gaussian_features_f0778.csv
  [T1][f0779] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0779/splatfacto/2026-08-25_074639/gaussian_features_f0779.csv
  [T1][f0780] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0780/splatfacto/2026-08-25_074640/gaussian_features_f0780.csv
  [T1][f0781] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0781/splatfacto/2026-08-25_074640/gaussian_features_f0781.csv
  [T1][f0782] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0782/splatfacto/2026-08-25_074640/gaussian_features_f0782.csv
  [T1][f0783] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-25_074640/gaussian_features_f0783.csv
  [T1][f0784] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-25_074640/gaussian_features_f0784.csv
  [T1][f0785] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-25_074641/gaussian_features_f0785.csv
  [T1][f0786] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-25_074643/gaussian_features_f0786.csv
  [T1][f0787] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-25_074804/gaussian_features_f0787.csv
  [T1][f0788] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-25_074827/gaussian_features_f0788.csv
  [T1][f0789] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-25_074833/gaussian_features_f0789.csv
  [T1][f0790] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_074834/gaussian_features_f0790.csv
  [T1][f0791] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_074835/gaussian_features_f0791.csv
  [T1][f0792] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_074835/gaussian_features_f0792.csv
  [T1][f0793] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_074836/gaussian_features_f0793.csv
  [T1][f0794] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_074836/gaussian_features_f0794.csv
  [T1][f0795] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_074837/gaussian_features_f0795.csv
  [T1][f0796] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_074837/gaussian_features_f0796.csv
  [T1][f0797] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_074837/gaussian_features_f0797.csv
  [T1][f0798] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_074837/gaussian_features_f0798.csv
  [T1][f0799] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_074947/gaussian_features_f0799.csv
  [T1][f0800] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_075024/gaussian_features_f0800.csv
  [T1][f0801] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_075031/gaussian_features_f0801.csv
  [T1][f0802] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_075031/gaussian_features_f0802.csv
  [T1][f0803] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_075032/gaussian_features_f0803.csv
  [T1][f0804] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_075034/gaussian_features_f0804.csv
  [T1][f0805] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_075034/gaussian_features_f0805.csv
  [T1][f0806] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_075036/gaussian_features_f0806.csv
  [T1][f0807] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_075036/gaussian_features_f0807.csv

  [T2] mark_floaters (cleaning) ...
[f0328] n_total=757 n_floater=70 (9.2%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0328/splatfacto/2026-08-25_063340/gaussian_features_f0328_marked.csv
[f0329] n_total=671 n_floater=72 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0329/splatfacto/2026-08-25_063341/gaussian_features_f0329_marked.csv
[f0330] n_total=711 n_floater=66 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0330/splatfacto/2026-08-25_063341/gaussian_features_f0330_marked.csv
[f0331] n_total=723 n_floater=79 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0331/splatfacto/2026-08-25_063342/gaussian_features_f0331_marked.csv
[f0332] n_total=745 n_floater=95 (12.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0332/splatfacto/2026-08-25_063340/gaussian_features_f0332_marked.csv
[f0333] n_total=726 n_floater=82 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0333/splatfacto/2026-08-25_063341/gaussian_features_f0333_marked.csv
[f0334] n_total=690 n_floater=60 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0334/splatfacto/2026-08-25_063341/gaussian_features_f0334_marked.csv
[f0335] n_total=736 n_floater=89 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0335/splatfacto/2026-08-25_063340/gaussian_features_f0335_marked.csv
[f0336] n_total=744 n_floater=94 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0336/splatfacto/2026-08-25_063341/gaussian_features_f0336_marked.csv
[f0337] n_total=757 n_floater=104 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0337/splatfacto/2026-08-25_063340/gaussian_features_f0337_marked.csv
[f0338] n_total=730 n_floater=92 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0338/splatfacto/2026-08-25_063341/gaussian_features_f0338_marked.csv
[f0339] n_total=710 n_floater=93 (13.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0339/splatfacto/2026-08-25_063342/gaussian_features_f0339_marked.csv
[f0340] n_total=665 n_floater=75 (11.3%) mid_10_17=[11, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0340/splatfacto/2026-08-25_063543/gaussian_features_f0340_marked.csv
[f0341] n_total=663 n_floater=82 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0341/splatfacto/2026-08-25_063542/gaussian_features_f0341_marked.csv
[f0342] n_total=746 n_floater=84 (11.3%) mid_10_17=[11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0342/splatfacto/2026-08-25_063543/gaussian_features_f0342_marked.csv
[f0343] n_total=721 n_floater=66 (9.2%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0343/splatfacto/2026-08-25_063543/gaussian_features_f0343_marked.csv
[f0344] n_total=692 n_floater=70 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0344/splatfacto/2026-08-25_063543/gaussian_features_f0344_marked.csv
[f0345] n_total=675 n_floater=77 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0345/splatfacto/2026-08-25_063543/gaussian_features_f0345_marked.csv
[f0346] n_total=658 n_floater=79 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0346/splatfacto/2026-08-25_063544/gaussian_features_f0346_marked.csv
[f0347] n_total=637 n_floater=63 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0347/splatfacto/2026-08-25_063544/gaussian_features_f0347_marked.csv
[f0348] n_total=690 n_floater=87 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0348/splatfacto/2026-08-25_063544/gaussian_features_f0348_marked.csv
[f0349] n_total=660 n_floater=67 (10.2%) mid_10_17=[11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0349/splatfacto/2026-08-25_063544/gaussian_features_f0349_marked.csv
[f0350] n_total=699 n_floater=78 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0350/splatfacto/2026-08-25_063543/gaussian_features_f0350_marked.csv
