
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f1240] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1240/splatfacto/2026-08-25_044902/gaussian_features_f1240.csv
  [T1][f1241] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1241/splatfacto/2026-08-25_044903/gaussian_features_f1241.csv
  [T1][f1242] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1242/splatfacto/2026-08-25_044904/gaussian_features_f1242.csv
  [T1][f1243] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1243/splatfacto/2026-08-25_044906/gaussian_features_f1243.csv
  [T1][f1244] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1244/splatfacto/2026-08-25_044907/gaussian_features_f1244.csv
  [T1][f1245] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1245/splatfacto/2026-08-25_044907/gaussian_features_f1245.csv
  [T1][f1246] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1246/splatfacto/2026-08-25_044941/gaussian_features_f1246.csv
  [T1][f1247] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1247/splatfacto/2026-08-25_045045/gaussian_features_f1247.csv
  [T1][f1248] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1248/splatfacto/2026-08-25_045053/gaussian_features_f1248.csv
  [T1][f1249] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1249/splatfacto/2026-08-25_045053/gaussian_features_f1249.csv
  [T1][f1250] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1250/splatfacto/2026-08-25_045058/gaussian_features_f1250.csv
  [T1][f1251] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1251/splatfacto/2026-08-25_045058/gaussian_features_f1251.csv
  [T1][f1252] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1252/splatfacto/2026-08-25_045101/gaussian_features_f1252.csv
  [T1][f1253] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1253/splatfacto/2026-08-25_045101/gaussian_features_f1253.csv
  [T1][f1254] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1254/splatfacto/2026-08-25_045102/gaussian_features_f1254.csv
  [T1][f1255] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1255/splatfacto/2026-08-25_045102/gaussian_features_f1255.csv
  [T1][f1256] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1256/splatfacto/2026-08-25_045105/gaussian_features_f1256.csv
  [T1][f1257] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1257/splatfacto/2026-08-25_045105/gaussian_features_f1257.csv
  [T1][f1258] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1258/splatfacto/2026-08-25_045123/gaussian_features_f1258.csv
  [T1][f1259] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1259/splatfacto/2026-08-25_045235/gaussian_features_f1259.csv
  [T1][f1260] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1260/splatfacto/2026-08-25_045249/gaussian_features_f1260.csv
  [T1][f1261] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1261/splatfacto/2026-08-25_045249/gaussian_features_f1261.csv
  [T1][f1262] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1262/splatfacto/2026-08-25_045256/gaussian_features_f1262.csv
  [T1][f1263] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1263/splatfacto/2026-08-25_045257/gaussian_features_f1263.csv
  [T1][f1264] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1264/splatfacto/2026-08-25_045301/gaussian_features_f1264.csv
  [T1][f1265] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1265/splatfacto/2026-08-25_045302/gaussian_features_f1265.csv
  [T1][f1266] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1266/splatfacto/2026-08-25_045303/gaussian_features_f1266.csv
  [T1][f1267] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1267/splatfacto/2026-08-25_045304/gaussian_features_f1267.csv
  [T1][f1268] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1268/splatfacto/2026-08-25_045305/gaussian_features_f1268.csv
  [T1][f1269] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1269/splatfacto/2026-08-25_045307/gaussian_features_f1269.csv

  [T2] mark_floaters (cleaning) ...
[f0790] n_total=730 n_floater=84 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-25_033541/gaussian_features_f0790_marked.csv
[f0791] n_total=933 n_floater=174 (18.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-25_033541/gaussian_features_f0791_marked.csv
[f0792] n_total=799 n_floater=111 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-25_033541/gaussian_features_f0792_marked.csv
[f0793] n_total=694 n_floater=89 (12.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-25_033540/gaussian_features_f0793_marked.csv
[f0794] n_total=659 n_floater=54 (8.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_033541/gaussian_features_f0794_marked.csv
[f0795] n_total=623 n_floater=53 (8.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_033540/gaussian_features_f0795_marked.csv
[f0796] n_total=702 n_floater=74 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_033541/gaussian_features_f0796_marked.csv
[f0797] n_total=742 n_floater=88 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_033541/gaussian_features_f0797_marked.csv
[f0798] n_total=786 n_floater=92 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_033540/gaussian_features_f0798_marked.csv
[f0799] n_total=721 n_floater=97 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_033540/gaussian_features_f0799_marked.csv
[f0800] n_total=723 n_floater=78 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_033541/gaussian_features_f0800_marked.csv
[f0801] n_total=700 n_floater=83 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_033541/gaussian_features_f0801_marked.csv
[f0802] n_total=678 n_floater=66 (9.7%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_033748/gaussian_features_f0802_marked.csv
[f0803] n_total=723 n_floater=80 (11.1%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_033748/gaussian_features_f0803_marked.csv
[f0804] n_total=779 n_floater=85 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_033749/gaussian_features_f0804_marked.csv
[f0805] n_total=811 n_floater=97 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_033749/gaussian_features_f0805_marked.csv
[f0806] n_total=746 n_floater=83 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_033748/gaussian_features_f0806_marked.csv
[f0807] n_total=766 n_floater=96 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_033749/gaussian_features_f0807_marked.csv
[f0808] n_total=722 n_floater=79 (10.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_033748/gaussian_features_f0808_marked.csv
[f0809] n_total=719 n_floater=79 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_033749/gaussian_features_f0809_marked.csv
[f0810] n_total=665 n_floater=65 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_033749/gaussian_features_f0810_marked.csv
[f0811] n_total=749 n_floater=81 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_033749/gaussian_features_f0811_marked.csv
[f0812] n_total=775 n_floater=93 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_033749/gaussian_features_f0812_marked.csv
[f0813] n_total=701 n_floater=83 (11.8%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_033749/gaussian_features_f0813_marked.csv
[f0814] n_total=673 n_floater=89 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_033948/gaussian_features_f0814_marked.csv
[f0815] n_total=677 n_floater=90 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_033948/gaussian_features_f0815_marked.csv
[f0816] n_total=619 n_floater=73 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_033947/gaussian_features_f0816_marked.csv
[f0817] n_total=616 n_floater=62 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_033948/gaussian_features_f0817_marked.csv
[f0818] n_total=587 n_floater=57 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_033949/gaussian_features_f0818_marked.csv
[f0819] n_total=679 n_floater=66 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_033948/gaussian_features_f0819_marked.csv
[f0820] n_total=649 n_floater=58 (8.9%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_033948/gaussian_features_f0820_marked.csv
[f0821] n_total=674 n_floater=64 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-25_033948/gaussian_features_f0821_marked.csv
[f0822] n_total=619 n_floater=52 (8.4%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-25_033948/gaussian_features_f0822_marked.csv
[f0823] n_total=668 n_floater=39 (5.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-25_033950/gaussian_features_f0823_marked.csv
[f0824] n_total=638 n_floater=64 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-25_033950/gaussian_features_f0824_marked.csv
[f0825] n_total=606 n_floater=40 (6.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-25_033951/gaussian_features_f0825_marked.csv
[f0826] n_total=593 n_floater=49 (8.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-25_034147/gaussian_features_f0826_marked.csv
[f0827] n_total=586 n_floater=46 (7.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-25_034148/gaussian_features_f0827_marked.csv
[f0828] n_total=711 n_floater=69 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-25_034148/gaussian_features_f0828_marked.csv
[f0829] n_total=688 n_floater=70 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-25_034149/gaussian_features_f0829_marked.csv
[f0830] n_total=700 n_floater=67 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-25_034149/gaussian_features_f0830_marked.csv
[f0831] n_total=674 n_floater=62 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-25_034149/gaussian_features_f0831_marked.csv
[f0832] n_total=639 n_floater=40 (6.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-25_034149/gaussian_features_f0832_marked.csv
[f0833] n_total=668 n_floater=74 (11.1%) mid_10_17=[14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-25_034149/gaussian_features_f0833_marked.csv
[f0834] n_total=651 n_floater=60 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-25_034149/gaussian_features_f0834_marked.csv
[f0835] n_total=624 n_floater=58 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0835/splatfacto/2026-08-25_034149/gaussian_features_f0835_marked.csv
[f0836] n_total=718 n_floater=67 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0836/splatfacto/2026-08-25_034150/gaussian_features_f0836_marked.csv
[f0837] n_total=713 n_floater=84 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0837/splatfacto/2026-08-25_034150/gaussian_features_f0837_marked.csv
[f0838] n_total=728 n_floater=54 (7.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0838/splatfacto/2026-08-25_034348/gaussian_features_f0838_marked.csv
[f0839] n_total=670 n_floater=55 (8.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0839/splatfacto/2026-08-25_034348/gaussian_features_f0839_marked.csv
[f0840] n_total=730 n_floater=117 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0840/splatfacto/2026-08-25_034348/gaussian_features_f0840_marked.csv
[f0841] n_total=730 n_floater=66 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0841/splatfacto/2026-08-25_034350/gaussian_features_f0841_marked.csv
[f0842] n_total=764 n_floater=63 (8.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0842/splatfacto/2026-08-25_034351/gaussian_features_f0842_marked.csv
[f0843] n_total=700 n_floater=56 (8.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0843/splatfacto/2026-08-25_034351/gaussian_features_f0843_marked.csv
[f0844] n_total=722 n_floater=61 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0844/splatfacto/2026-08-25_034350/gaussian_features_f0844_marked.csv
[f0845] n_total=721 n_floater=63 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0845/splatfacto/2026-08-25_034350/gaussian_features_f0845_marked.csv
[f0846] n_total=679 n_floater=48 (7.1%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0846/splatfacto/2026-08-25_034351/gaussian_features_f0846_marked.csv
[f0847] n_total=733 n_floater=74 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-25_034352/gaussian_features_f0847_marked.csv
[f0848] n_total=670 n_floater=46 (6.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0848/splatfacto/2026-08-25_034352/gaussian_features_f0848_marked.csv
[f0849] n_total=668 n_floater=63 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0849/splatfacto/2026-08-25_034351/gaussian_features_f0849_marked.csv
[f0850] n_total=697 n_floater=72 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0850/splatfacto/2026-08-25_034546/gaussian_features_f0850_marked.csv
[f0851] n_total=652 n_floater=47 (7.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0851/splatfacto/2026-08-25_034547/gaussian_features_f0851_marked.csv
[f0852] n_total=665 n_floater=74 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0852/splatfacto/2026-08-25_034547/gaussian_features_f0852_marked.csv
[f0853] n_total=619 n_floater=86 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0853/splatfacto/2026-08-25_034548/gaussian_features_f0853_marked.csv
[f0854] n_total=648 n_floater=76 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0854/splatfacto/2026-08-25_034548/gaussian_features_f0854_marked.csv
[f0855] n_total=755 n_floater=114 (15.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0855/splatfacto/2026-08-25_034549/gaussian_features_f0855_marked.csv
[f0856] n_total=731 n_floater=85 (11.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0856/splatfacto/2026-08-25_034549/gaussian_features_f0856_marked.csv
[f0857] n_total=639 n_floater=72 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0857/splatfacto/2026-08-25_034549/gaussian_features_f0857_marked.csv
[f0858] n_total=679 n_floater=73 (10.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0858/splatfacto/2026-08-25_034550/gaussian_features_f0858_marked.csv
[f0859] n_total=735 n_floater=86 (11.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0859/splatfacto/2026-08-25_034549/gaussian_features_f0859_marked.csv
[f0860] n_total=761 n_floater=117 (15.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0860/splatfacto/2026-08-25_034550/gaussian_features_f0860_marked.csv
[f0861] n_total=660 n_floater=77 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0861/splatfacto/2026-08-25_034551/gaussian_features_f0861_marked.csv
[f0862] n_total=826 n_floater=117 (14.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0862/splatfacto/2026-08-25_034743/gaussian_features_f0862_marked.csv
[f0863] n_total=758 n_floater=93 (12.3%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0863/splatfacto/2026-08-25_034745/gaussian_features_f0863_marked.csv
[f0864] n_total=794 n_floater=95 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0864/splatfacto/2026-08-25_034745/gaussian_features_f0864_marked.csv
[f0865] n_total=710 n_floater=72 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0865/splatfacto/2026-08-25_034745/gaussian_features_f0865_marked.csv
[f0866] n_total=754 n_floater=82 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0866/splatfacto/2026-08-25_034746/gaussian_features_f0866_marked.csv
[f0867] n_total=840 n_floater=109 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0867/splatfacto/2026-08-25_034746/gaussian_features_f0867_marked.csv
