
============================================================
ctrl_009_006_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0794] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-25_013611/gaussian_features_f0794.csv
  [T1][f0795] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-25_013612/gaussian_features_f0795.csv
  [T1][f0796] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-25_013613/gaussian_features_f0796.csv
  [T1][f0797] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-25_013614/gaussian_features_f0797.csv
  [T1][f0798] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-25_013614/gaussian_features_f0798.csv
  [T1][f0799] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-25_013615/gaussian_features_f0799.csv
  [T1][f0800] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-25_013614/gaussian_features_f0800.csv
  [T1][f0801] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-25_013615/gaussian_features_f0801.csv
  [T1][f0802] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-25_013615/gaussian_features_f0802.csv
  [T1][f0803] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-25_013806/gaussian_features_f0803.csv
  [T1][f0804] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-25_013807/gaussian_features_f0804.csv
  [T1][f0805] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-25_013807/gaussian_features_f0805.csv
  [T1][f0806] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-25_013807/gaussian_features_f0806.csv
  [T1][f0807] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-25_013808/gaussian_features_f0807.csv
  [T1][f0808] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-25_013810/gaussian_features_f0808.csv
  [T1][f0809] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-25_013810/gaussian_features_f0809.csv
  [T1][f0810] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-25_013810/gaussian_features_f0810.csv
  [T1][f0811] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-25_013811/gaussian_features_f0811.csv
  [T1][f0812] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_013812/gaussian_features_f0812.csv
  [T1][f0813] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_013811/gaussian_features_f0813.csv
  [T1][f0814] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_013811/gaussian_features_f0814.csv
  [T1][f0815] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_014005/gaussian_features_f0815.csv
  [T1][f0816] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_014006/gaussian_features_f0816.csv
  [T1][f0817] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_014006/gaussian_features_f0817.csv
  [T1][f0818] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_014005/gaussian_features_f0818.csv
  [T1][f0819] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_014006/gaussian_features_f0819.csv
  [T1][f0820] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_014008/gaussian_features_f0820.csv
  [T1][f0821] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-25_014010/gaussian_features_f0821.csv
  [T1][f0822] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-25_014009/gaussian_features_f0822.csv
  [T1][f0823] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-25_014009/gaussian_features_f0823.csv
  [T1][f0824] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-25_014009/gaussian_features_f0824.csv
  [T1][f0825] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-25_014010/gaussian_features_f0825.csv
  [T1][f0826] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-25_014010/gaussian_features_f0826.csv
  [T1][f0827] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-25_014202/gaussian_features_f0827.csv
  [T1][f0828] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-25_014203/gaussian_features_f0828.csv
  [T1][f0829] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-25_014203/gaussian_features_f0829.csv
  [T1][f0830] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-25_014203/gaussian_features_f0830.csv
  [T1][f0831] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-25_014204/gaussian_features_f0831.csv
  [T1][f0832] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-25_014206/gaussian_features_f0832.csv
  [T1][f0833] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-25_014206/gaussian_features_f0833.csv
  [T1][f0834] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-25_014206/gaussian_features_f0834.csv
  [T1][f0835] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0835/splatfacto/2026-08-25_014206/gaussian_features_f0835.csv
  [T1][f0836] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0836/splatfacto/2026-08-25_014207/gaussian_features_f0836.csv
  [T1][f0837] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0837/splatfacto/2026-08-25_014208/gaussian_features_f0837.csv
  [T1][f0838] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0838/splatfacto/2026-08-25_014207/gaussian_features_f0838.csv
  [T1][f0839] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0839/splatfacto/2026-08-25_014359/gaussian_features_f0839.csv
  [T1][f0840] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0840/splatfacto/2026-08-25_014400/gaussian_features_f0840.csv
  [T1][f0841] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0841/splatfacto/2026-08-25_014400/gaussian_features_f0841.csv
  [T1][f0842] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0842/splatfacto/2026-08-25_014400/gaussian_features_f0842.csv
  [T1][f0843] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0843/splatfacto/2026-08-25_014400/gaussian_features_f0843.csv
  [T1][f0844] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0844/splatfacto/2026-08-25_014405/gaussian_features_f0844.csv
  [T1][f0845] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0845/splatfacto/2026-08-25_014404/gaussian_features_f0845.csv
  [T1][f0846] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0846/splatfacto/2026-08-25_014405/gaussian_features_f0846.csv
  [T1][f0847] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-25_014404/gaussian_features_f0847.csv
  [T1][f0848] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0848/splatfacto/2026-08-25_014405/gaussian_features_f0848.csv
  [T1][f0849] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0849/splatfacto/2026-08-25_014404/gaussian_features_f0849.csv
  [T1][f0850] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0850/splatfacto/2026-08-25_014405/gaussian_features_f0850.csv
  [T1][f0851] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0851/splatfacto/2026-08-25_014559/gaussian_features_f0851.csv
  [T1][f0852] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0852/splatfacto/2026-08-25_014559/gaussian_features_f0852.csv
  [T1][f0853] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0853/splatfacto/2026-08-25_014559/gaussian_features_f0853.csv
  [T1][f0854] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0854/splatfacto/2026-08-25_014600/gaussian_features_f0854.csv
  [T1][f0855] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0855/splatfacto/2026-08-25_014600/gaussian_features_f0855.csv
  [T1][f0856] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0856/splatfacto/2026-08-25_014603/gaussian_features_f0856.csv
  [T1][f0857] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0857/splatfacto/2026-08-25_014603/gaussian_features_f0857.csv
  [T1][f0858] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0858/splatfacto/2026-08-25_014604/gaussian_features_f0858.csv
  [T1][f0859] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0859/splatfacto/2026-08-25_014604/gaussian_features_f0859.csv
  [T1][f0860] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0860/splatfacto/2026-08-25_014604/gaussian_features_f0860.csv
  [T1][f0861] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0861/splatfacto/2026-08-25_014605/gaussian_features_f0861.csv
  [T1][f0862] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0862/splatfacto/2026-08-25_014605/gaussian_features_f0862.csv
  [T1][f0863] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0863/splatfacto/2026-08-25_014757/gaussian_features_f0863.csv
  [T1][f0864] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0864/splatfacto/2026-08-25_014758/gaussian_features_f0864.csv
  [T1][f0865] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0865/splatfacto/2026-08-25_014758/gaussian_features_f0865.csv
  [T1][f0866] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0866/splatfacto/2026-08-25_014758/gaussian_features_f0866.csv
  [T1][f0867] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0867/splatfacto/2026-08-25_014758/gaussian_features_f0867.csv
  [T1][f0868] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0868/splatfacto/2026-08-25_014801/gaussian_features_f0868.csv
  [T1][f0869] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0869/splatfacto/2026-08-25_014803/gaussian_features_f0869.csv
  [T1][f0870] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0870/splatfacto/2026-08-25_014802/gaussian_features_f0870.csv
  [T1][f0871] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0871/splatfacto/2026-08-25_014802/gaussian_features_f0871.csv
  [T1][f0872] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0872/splatfacto/2026-08-25_014802/gaussian_features_f0872.csv
  [T1][f0873] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0873/splatfacto/2026-08-25_014803/gaussian_features_f0873.csv
  [T1][f0874] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0874/splatfacto/2026-08-25_014803/gaussian_features_f0874.csv
  [T1][f0875] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0875/splatfacto/2026-08-25_014958/gaussian_features_f0875.csv
  [T1][f0876] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0876/splatfacto/2026-08-25_014958/gaussian_features_f0876.csv
  [T1][f0877] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0877/splatfacto/2026-08-25_014958/gaussian_features_f0877.csv
  [T1][f0878] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0878/splatfacto/2026-08-25_014958/gaussian_features_f0878.csv
  [T1][f0879] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0879/splatfacto/2026-08-25_014959/gaussian_features_f0879.csv
  [T1][f0880] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0880/splatfacto/2026-08-25_015001/gaussian_features_f0880.csv
  [T1][f0881] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0881/splatfacto/2026-08-25_015001/gaussian_features_f0881.csv
  [T1][f0882] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0882/splatfacto/2026-08-25_015002/gaussian_features_f0882.csv
  [T1][f0883] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0883/splatfacto/2026-08-25_015003/gaussian_features_f0883.csv
  [T1][f0884] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0884/splatfacto/2026-08-25_015003/gaussian_features_f0884.csv
  [T1][f0885] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0885/splatfacto/2026-08-25_015004/gaussian_features_f0885.csv
  [T1][f0886] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0886/splatfacto/2026-08-25_015004/gaussian_features_f0886.csv
  [T1][f0887] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0887/splatfacto/2026-08-25_015154/gaussian_features_f0887.csv
  [T1][f0888] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0888/splatfacto/2026-08-25_015155/gaussian_features_f0888.csv
  [T1][f0889] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0889/splatfacto/2026-08-25_015155/gaussian_features_f0889.csv
  [T1][f0890] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0890/splatfacto/2026-08-25_015156/gaussian_features_f0890.csv
  [T1][f0891] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0891/splatfacto/2026-08-25_015156/gaussian_features_f0891.csv
  [T1][f0892] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0892/splatfacto/2026-08-25_015157/gaussian_features_f0892.csv
  [T1][f0893] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0893/splatfacto/2026-08-25_015158/gaussian_features_f0893.csv
  [T1][f0894] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0894/splatfacto/2026-08-25_015158/gaussian_features_f0894.csv
  [T1][f0895] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0895/splatfacto/2026-08-25_015200/gaussian_features_f0895.csv
  [T1][f0896] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0896/splatfacto/2026-08-25_015200/gaussian_features_f0896.csv
  [T1][f0897] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0897/splatfacto/2026-08-25_015201/gaussian_features_f0897.csv
  [T1][f0898] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0898/splatfacto/2026-08-25_015201/gaussian_features_f0898.csv
  [T1][f0899] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0899/splatfacto/2026-08-25_015350/gaussian_features_f0899.csv
  [T1][f0900] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0900/splatfacto/2026-08-25_015352/gaussian_features_f0900.csv
  [T1][f0901] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0901/splatfacto/2026-08-25_015352/gaussian_features_f0901.csv
  [T1][f0902] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0902/splatfacto/2026-08-25_015354/gaussian_features_f0902.csv
  [T1][f0903] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0903/splatfacto/2026-08-25_015355/gaussian_features_f0903.csv
  [T1][f0904] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0904/splatfacto/2026-08-25_015355/gaussian_features_f0904.csv
  [T1][f0905] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0905/splatfacto/2026-08-25_015356/gaussian_features_f0905.csv
  [T1][f0906] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0906/splatfacto/2026-08-25_015355/gaussian_features_f0906.csv
  [T1][f0907] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0907/splatfacto/2026-08-25_015355/gaussian_features_f0907.csv
  [T1][f0908] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0908/splatfacto/2026-08-25_015356/gaussian_features_f0908.csv
  [T1][f0909] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0909/splatfacto/2026-08-25_015356/gaussian_features_f0909.csv
  [T1][f0910] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0910/splatfacto/2026-08-25_015357/gaussian_features_f0910.csv
  [T1][f0911] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0911/splatfacto/2026-08-25_015546/gaussian_features_f0911.csv
  [T1][f0912] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0912/splatfacto/2026-08-25_015549/gaussian_features_f0912.csv
  [T1][f0913] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0913/splatfacto/2026-08-25_015551/gaussian_features_f0913.csv
  [T1][f0914] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0914/splatfacto/2026-08-25_015552/gaussian_features_f0914.csv
  [T1][f0915] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0915/splatfacto/2026-08-25_015554/gaussian_features_f0915.csv
  [T1][f0916] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0916/splatfacto/2026-08-25_015553/gaussian_features_f0916.csv
  [T1][f0917] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0917/splatfacto/2026-08-25_015554/gaussian_features_f0917.csv
  [T1][f0918] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0918/splatfacto/2026-08-25_015553/gaussian_features_f0918.csv
  [T1][f0919] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0919/splatfacto/2026-08-25_015554/gaussian_features_f0919.csv
  [T1][f0920] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0920/splatfacto/2026-08-25_015554/gaussian_features_f0920.csv
  [T1][f0921] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0921/splatfacto/2026-08-25_015554/gaussian_features_f0921.csv
