
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [T1][f0750] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0750/splatfacto/2026-08-24_223828/gaussian_features_f0750.csv
  [T1][f0751] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0751/splatfacto/2026-08-24_223828/gaussian_features_f0751.csv
  [T1][f0752] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0752/splatfacto/2026-08-24_223827/gaussian_features_f0752.csv
  [T1][f0753] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0753/splatfacto/2026-08-24_223828/gaussian_features_f0753.csv
  [T1][f0754] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0754/splatfacto/2026-08-24_223829/gaussian_features_f0754.csv
  [T1][f0755] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0755/splatfacto/2026-08-24_223829/gaussian_features_f0755.csv
  [T1][f0756] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0756/splatfacto/2026-08-24_223829/gaussian_features_f0756.csv
  [T1][f0757] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0757/splatfacto/2026-08-24_223830/gaussian_features_f0757.csv
  [T1][f0758] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0758/splatfacto/2026-08-24_223830/gaussian_features_f0758.csv
  [T1][f0759] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0759/splatfacto/2026-08-24_223830/gaussian_features_f0759.csv
  [T1][f0760] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0760/splatfacto/2026-08-24_223830/gaussian_features_f0760.csv
  [T1][f0761] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0761/splatfacto/2026-08-24_224022/gaussian_features_f0761.csv
  [T1][f0762] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0762/splatfacto/2026-08-24_224026/gaussian_features_f0762.csv
  [T1][f0763] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0763/splatfacto/2026-08-24_224026/gaussian_features_f0763.csv
  [T1][f0764] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0764/splatfacto/2026-08-24_224026/gaussian_features_f0764.csv
  [T1][f0765] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0765/splatfacto/2026-08-24_224026/gaussian_features_f0765.csv
  [T1][f0766] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0766/splatfacto/2026-08-24_224027/gaussian_features_f0766.csv
  [T1][f0767] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0767/splatfacto/2026-08-24_224027/gaussian_features_f0767.csv
  [T1][f0768] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0768/splatfacto/2026-08-24_224028/gaussian_features_f0768.csv
  [T1][f0769] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0769/splatfacto/2026-08-24_224028/gaussian_features_f0769.csv
  [T1][f0770] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0770/splatfacto/2026-08-24_224029/gaussian_features_f0770.csv
  [T1][f0771] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0771/splatfacto/2026-08-24_224028/gaussian_features_f0771.csv
  [T1][f0772] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0772/splatfacto/2026-08-24_224028/gaussian_features_f0772.csv
  [T1][f0773] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0773/splatfacto/2026-08-24_224220/gaussian_features_f0773.csv
  [T1][f0774] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0774/splatfacto/2026-08-24_224222/gaussian_features_f0774.csv
  [T1][f0775] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0775/splatfacto/2026-08-24_224222/gaussian_features_f0775.csv
  [T1][f0776] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0776/splatfacto/2026-08-24_224223/gaussian_features_f0776.csv
  [T1][f0777] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0777/splatfacto/2026-08-24_224223/gaussian_features_f0777.csv
  [T1][f0778] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0778/splatfacto/2026-08-24_224224/gaussian_features_f0778.csv
  [T1][f0779] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0779/splatfacto/2026-08-24_224225/gaussian_features_f0779.csv
  [T1][f0780] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0780/splatfacto/2026-08-24_224225/gaussian_features_f0780.csv
  [T1][f0781] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0781/splatfacto/2026-08-24_224224/gaussian_features_f0781.csv
  [T1][f0782] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0782/splatfacto/2026-08-24_224225/gaussian_features_f0782.csv
  [T1][f0783] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0783/splatfacto/2026-08-24_224225/gaussian_features_f0783.csv
  [T1][f0784] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0784/splatfacto/2026-08-24_224226/gaussian_features_f0784.csv
  [T1][f0785] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0785/splatfacto/2026-08-24_224422/gaussian_features_f0785.csv
  [T1][f0786] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0786/splatfacto/2026-08-24_224422/gaussian_features_f0786.csv
  [T1][f0787] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0787/splatfacto/2026-08-24_224422/gaussian_features_f0787.csv
  [T1][f0788] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0788/splatfacto/2026-08-24_224423/gaussian_features_f0788.csv
  [T1][f0789] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0789/splatfacto/2026-08-24_224424/gaussian_features_f0789.csv
  [T1][f0790] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0790/splatfacto/2026-08-24_224424/gaussian_features_f0790.csv
  [T1][f0791] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0791/splatfacto/2026-08-24_224426/gaussian_features_f0791.csv
  [T1][f0792] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0792/splatfacto/2026-08-24_224427/gaussian_features_f0792.csv
  [T1][f0793] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0793/splatfacto/2026-08-24_224427/gaussian_features_f0793.csv
  [T1][f0794] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0794/splatfacto/2026-08-24_224426/gaussian_features_f0794.csv
  [T1][f0795] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0795/splatfacto/2026-08-24_224427/gaussian_features_f0795.csv
  [T1][f0796] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0796/splatfacto/2026-08-24_224427/gaussian_features_f0796.csv
  [T1][f0797] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0797/splatfacto/2026-08-24_224618/gaussian_features_f0797.csv
  [T1][f0798] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0798/splatfacto/2026-08-24_224618/gaussian_features_f0798.csv
  [T1][f0799] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0799/splatfacto/2026-08-24_224619/gaussian_features_f0799.csv
  [T1][f0800] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0800/splatfacto/2026-08-24_224619/gaussian_features_f0800.csv
  [T1][f0801] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0801/splatfacto/2026-08-24_224620/gaussian_features_f0801.csv
  [T1][f0802] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-24_224622/gaussian_features_f0802.csv
  [T1][f0803] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-24_224621/gaussian_features_f0803.csv
  [T1][f0804] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-24_224621/gaussian_features_f0804.csv
  [T1][f0805] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-24_224622/gaussian_features_f0805.csv
  [T1][f0806] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-24_224622/gaussian_features_f0806.csv
  [T1][f0807] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-24_224623/gaussian_features_f0807.csv
  [T1][f0808] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-24_224623/gaussian_features_f0808.csv
  [T1][f0809] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-24_224817/gaussian_features_f0809.csv
  [T1][f0810] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-24_224817/gaussian_features_f0810.csv
  [T1][f0811] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-24_224817/gaussian_features_f0811.csv
  [T1][f0812] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-24_224820/gaussian_features_f0812.csv
  [T1][f0813] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-24_224817/gaussian_features_f0813.csv
  [T1][f0814] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-24_224823/gaussian_features_f0814.csv
  [T1][f0815] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-24_224823/gaussian_features_f0815.csv
  [T1][f0816] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-24_224823/gaussian_features_f0816.csv
  [T1][f0817] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-24_224823/gaussian_features_f0817.csv
  [T1][f0818] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-24_224824/gaussian_features_f0818.csv
  [T1][f0819] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-24_224823/gaussian_features_f0819.csv
  [T1][f0820] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-24_224824/gaussian_features_f0820.csv
  [T1][f0821] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-24_225017/gaussian_features_f0821.csv
  [T1][f0822] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-24_225018/gaussian_features_f0822.csv
  [T1][f0823] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-24_225017/gaussian_features_f0823.csv
  [T1][f0824] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-24_225018/gaussian_features_f0824.csv
  [T1][f0825] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-24_225018/gaussian_features_f0825.csv
  [T1][f0826] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-24_225021/gaussian_features_f0826.csv
  [T1][f0827] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-24_225021/gaussian_features_f0827.csv
  [T1][f0828] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-24_225021/gaussian_features_f0828.csv
  [T1][f0829] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-24_225021/gaussian_features_f0829.csv
  [T1][f0830] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-24_225022/gaussian_features_f0830.csv
  [T1][f0831] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-24_225022/gaussian_features_f0831.csv
  [T1][f0832] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-24_225022/gaussian_features_f0832.csv
  [T1][f0833] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-24_225215/gaussian_features_f0833.csv
  [T1][f0834] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-24_225215/gaussian_features_f0834.csv
  [T1][f0835] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0835/splatfacto/2026-08-24_225215/gaussian_features_f0835.csv
  [T1][f0836] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0836/splatfacto/2026-08-24_225217/gaussian_features_f0836.csv
  [T1][f0837] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0837/splatfacto/2026-08-24_225217/gaussian_features_f0837.csv
  [T1][f0838] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0838/splatfacto/2026-08-24_225218/gaussian_features_f0838.csv
  [T1][f0839] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0839/splatfacto/2026-08-24_225219/gaussian_features_f0839.csv
  [T1][f0840] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0840/splatfacto/2026-08-24_225222/gaussian_features_f0840.csv
  [T1][f0841] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0841/splatfacto/2026-08-24_225223/gaussian_features_f0841.csv
  [T1][f0842] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0842/splatfacto/2026-08-24_225222/gaussian_features_f0842.csv
  [T1][f0843] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0843/splatfacto/2026-08-24_225222/gaussian_features_f0843.csv
  [T1][f0844] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0844/splatfacto/2026-08-24_225222/gaussian_features_f0844.csv
  [T1][f0845] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0845/splatfacto/2026-08-24_225415/gaussian_features_f0845.csv
  [T1][f0846] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0846/splatfacto/2026-08-24_225415/gaussian_features_f0846.csv
  [T1][f0847] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-24_225415/gaussian_features_f0847.csv
  [T1][f0848] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0848/splatfacto/2026-08-24_225416/gaussian_features_f0848.csv
  [T1][f0849] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0849/splatfacto/2026-08-24_225416/gaussian_features_f0849.csv
  [T1][f0850] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0850/splatfacto/2026-08-24_225419/gaussian_features_f0850.csv
  [T1][f0851] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0851/splatfacto/2026-08-24_225419/gaussian_features_f0851.csv
  [T1][f0852] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0852/splatfacto/2026-08-24_225418/gaussian_features_f0852.csv
  [T1][f0853] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0853/splatfacto/2026-08-24_225420/gaussian_features_f0853.csv
  [T1][f0854] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0854/splatfacto/2026-08-24_225419/gaussian_features_f0854.csv
  [T1][f0855] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0855/splatfacto/2026-08-24_225419/gaussian_features_f0855.csv
  [T1][f0856] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0856/splatfacto/2026-08-24_225420/gaussian_features_f0856.csv
  [T1][f0857] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0857/splatfacto/2026-08-24_225613/gaussian_features_f0857.csv
  [T1][f0858] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0858/splatfacto/2026-08-24_225614/gaussian_features_f0858.csv
  [T1][f0859] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0859/splatfacto/2026-08-24_225615/gaussian_features_f0859.csv
  [T1][f0860] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0860/splatfacto/2026-08-24_225616/gaussian_features_f0860.csv
  [T1][f0861] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0861/splatfacto/2026-08-24_225615/gaussian_features_f0861.csv
  [T1][f0862] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0862/splatfacto/2026-08-24_225617/gaussian_features_f0862.csv
  [T1][f0863] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0863/splatfacto/2026-08-24_225618/gaussian_features_f0863.csv
  [T1][f0864] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0864/splatfacto/2026-08-24_225618/gaussian_features_f0864.csv
  [T1][f0865] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0865/splatfacto/2026-08-24_225618/gaussian_features_f0865.csv
  [T1][f0866] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0866/splatfacto/2026-08-24_225619/gaussian_features_f0866.csv
  [T1][f0867] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0867/splatfacto/2026-08-24_225619/gaussian_features_f0867.csv
  [T1][f0868] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0868/splatfacto/2026-08-24_225619/gaussian_features_f0868.csv
  [T1][f0869] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0869/splatfacto/2026-08-24_225813/gaussian_features_f0869.csv
  [T1][f0870] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0870/splatfacto/2026-08-24_225814/gaussian_features_f0870.csv
  [T1][f0871] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0871/splatfacto/2026-08-24_225815/gaussian_features_f0871.csv
  [T1][f0872] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0872/splatfacto/2026-08-24_225816/gaussian_features_f0872.csv
  [T1][f0873] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0873/splatfacto/2026-08-24_225815/gaussian_features_f0873.csv
  [T1][f0874] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0874/splatfacto/2026-08-24_225816/gaussian_features_f0874.csv
  [T1][f0875] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0875/splatfacto/2026-08-24_225817/gaussian_features_f0875.csv
  [T1][f0876] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0876/splatfacto/2026-08-24_225818/gaussian_features_f0876.csv
  [T1][f0877] computed -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0877/splatfacto/2026-08-24_225818/gaussian_features_f0877.csv
