
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1261] n_total=23813 n_floater=2499 (10.5%) mid_10_17=[11, 12, 12, 13, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1261/splatfacto/2026-08-24_192135/gaussian_features_f1261_marked.csv
[f1262] n_total=24651 n_floater=2794 (11.3%) mid_10_17=[11, 11, 11, 12, 15, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1262/splatfacto/2026-08-24_192135/gaussian_features_f1262_marked.csv
[f1263] n_total=22664 n_floater=2259 (10.0%) mid_10_17=[11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1263/splatfacto/2026-08-24_192135/gaussian_features_f1263_marked.csv
[f1264] n_total=23205 n_floater=2579 (11.1%) mid_10_17=[11, 11, 12, 13, 13, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1264/splatfacto/2026-08-24_192154/gaussian_features_f1264_marked.csv
[f1265] n_total=22925 n_floater=2561 (11.2%) mid_10_17=[11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1265/splatfacto/2026-08-24_192155/gaussian_features_f1265_marked.csv
[f1266] n_total=23880 n_floater=2593 (10.9%) mid_10_17=[11, 11, 12, 13, 14, 14, 14, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1266/splatfacto/2026-08-24_192158/gaussian_features_f1266_marked.csv
[f1267] n_total=22538 n_floater=2511 (11.1%) mid_10_17=[11, 12, 13, 13, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1267/splatfacto/2026-08-24_192200/gaussian_features_f1267_marked.csv
[f1268] n_total=22872 n_floater=2393 (10.5%) mid_10_17=[11, 12, 12, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1268/splatfacto/2026-08-24_192200/gaussian_features_f1268_marked.csv
[f1269] n_total=22947 n_floater=2510 (10.9%) mid_10_17=[11, 11, 12, 13, 13, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1269/splatfacto/2026-08-24_192202/gaussian_features_f1269_marked.csv
[f1270] n_total=22391 n_floater=2470 (11.0%) mid_10_17=[12, 12, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1270/splatfacto/2026-08-24_192227/gaussian_features_f1270_marked.csv
[f1271] n_total=23215 n_floater=2559 (11.0%) mid_10_17=[12, 12, 12, 13, 13, 13, 13, 13, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1271/splatfacto/2026-08-24_192253/gaussian_features_f1271_marked.csv
[f1272] n_total=23112 n_floater=2525 (10.9%) mid_10_17=[11, 12, 13, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1272/splatfacto/2026-08-24_192338/gaussian_features_f1272_marked.csv
[f1273] n_total=23119 n_floater=2498 (10.8%) mid_10_17=[11, 11, 12, 13, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1273/splatfacto/2026-08-24_192338/gaussian_features_f1273_marked.csv
[f1274] n_total=23131 n_floater=2444 (10.6%) mid_10_17=[11, 11, 11, 12, 12, 13, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1274/splatfacto/2026-08-24_192339/gaussian_features_f1274_marked.csv
[f1275] n_total=23585 n_floater=2597 (11.0%) mid_10_17=[11, 11, 11, 13, 13, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1275/splatfacto/2026-08-24_192339/gaussian_features_f1275_marked.csv
[f1276] n_total=23171 n_floater=2479 (10.7%) mid_10_17=[11, 11, 12, 12, 12, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1276/splatfacto/2026-08-24_192359/gaussian_features_f1276_marked.csv
[f1277] n_total=23296 n_floater=2462 (10.6%) mid_10_17=[11, 12, 12, 12, 12, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1277/splatfacto/2026-08-24_192401/gaussian_features_f1277_marked.csv
[f1278] n_total=23480 n_floater=2415 (10.3%) mid_10_17=[11, 13, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1278/splatfacto/2026-08-24_192406/gaussian_features_f1278_marked.csv
[f1279] n_total=23579 n_floater=2483 (10.5%) mid_10_17=[12, 12, 12, 13, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1279/splatfacto/2026-08-24_192407/gaussian_features_f1279_marked.csv
[f1280] n_total=22924 n_floater=2596 (11.3%) mid_10_17=[11, 12, 13, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1280/splatfacto/2026-08-24_192410/gaussian_features_f1280_marked.csv
[f1281] n_total=24384 n_floater=2661 (10.9%) mid_10_17=[11, 11, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1281/splatfacto/2026-08-24_192410/gaussian_features_f1281_marked.csv
[f1282] n_total=23662 n_floater=2460 (10.4%) mid_10_17=[11, 12, 13, 14, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1282/splatfacto/2026-08-24_192427/gaussian_features_f1282_marked.csv
[f1283] n_total=22908 n_floater=2357 (10.3%) mid_10_17=[11, 11, 11, 11, 12, 12, 12, 12, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1283/splatfacto/2026-08-24_192429/gaussian_features_f1283_marked.csv
[f1284] n_total=23578 n_floater=2466 (10.5%) mid_10_17=[11, 11, 11, 12, 13, 13, 13, 14, 14, 16, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1284/splatfacto/2026-08-24_192539/gaussian_features_f1284_marked.csv
[f1285] n_total=23571 n_floater=2551 (10.8%) mid_10_17=[11, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1285/splatfacto/2026-08-24_192540/gaussian_features_f1285_marked.csv
[f1286] n_total=24027 n_floater=2535 (10.6%) mid_10_17=[11, 11, 12, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1286/splatfacto/2026-08-24_192542/gaussian_features_f1286_marked.csv
[f1287] n_total=23741 n_floater=2475 (10.4%) mid_10_17=[11, 11, 13, 13, 13, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1287/splatfacto/2026-08-24_192543/gaussian_features_f1287_marked.csv
[f1288] n_total=24061 n_floater=2550 (10.6%) mid_10_17=[11, 11, 11, 11, 12, 13, 13, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1288/splatfacto/2026-08-24_192600/gaussian_features_f1288_marked.csv
[f1289] n_total=23378 n_floater=2614 (11.2%) mid_10_17=[11, 11, 13, 14, 14, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1289/splatfacto/2026-08-24_192607/gaussian_features_f1289_marked.csv
[f1290] n_total=23556 n_floater=2491 (10.6%) mid_10_17=[13, 13, 15, 15, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1290/splatfacto/2026-08-24_192614/gaussian_features_f1290_marked.csv
[f1291] n_total=23956 n_floater=2638 (11.0%) mid_10_17=[11, 12, 12, 14, 14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1291/splatfacto/2026-08-24_192615/gaussian_features_f1291_marked.csv
[f1292] n_total=23800 n_floater=2473 (10.4%) mid_10_17=[11, 12, 12, 12, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1292/splatfacto/2026-08-24_192617/gaussian_features_f1292_marked.csv
[f1293] n_total=24318 n_floater=2492 (10.2%) mid_10_17=[11, 11, 12, 12, 12, 12, 12, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1293/splatfacto/2026-08-24_192617/gaussian_features_f1293_marked.csv
[f1294] n_total=23613 n_floater=2584 (10.9%) mid_10_17=[11, 11, 11, 13, 13, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1294/splatfacto/2026-08-24_192618/gaussian_features_f1294_marked.csv
[f1295] n_total=23893 n_floater=2672 (11.2%) mid_10_17=[11, 11, 11, 12, 12, 12, 12, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1295/splatfacto/2026-08-24_192627/gaussian_features_f1295_marked.csv
[f1296] n_total=24387 n_floater=2730 (11.2%) mid_10_17=[11, 11, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1296/splatfacto/2026-08-24_192736/gaussian_features_f1296_marked.csv
[f1297] n_total=24345 n_floater=2451 (10.1%) mid_10_17=[11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1297/splatfacto/2026-08-24_192740/gaussian_features_f1297_marked.csv
[f1298] n_total=22631 n_floater=2357 (10.4%) mid_10_17=[11, 11, 12, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1298/splatfacto/2026-08-24_192746/gaussian_features_f1298_marked.csv
[f1299] n_total=23203 n_floater=2400 (10.3%) mid_10_17=[11, 12, 12, 13, 13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1299/splatfacto/2026-08-24_192746/gaussian_features_f1299_marked.csv
[f1300] n_total=23546 n_floater=2470 (10.5%) mid_10_17=[11, 11, 11, 12, 13, 14, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1300/splatfacto/2026-08-24_192802/gaussian_features_f1300_marked.csv
[f1301] n_total=24282 n_floater=2594 (10.7%) mid_10_17=[12, 12, 13, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1301/splatfacto/2026-08-24_192811/gaussian_features_f1301_marked.csv
[f1302] n_total=23210 n_floater=2433 (10.5%) mid_10_17=[11, 11, 11, 13, 14, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1302/splatfacto/2026-08-24_192811/gaussian_features_f1302_marked.csv
[f1303] n_total=24418 n_floater=2568 (10.5%) mid_10_17=[12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1303/splatfacto/2026-08-24_192822/gaussian_features_f1303_marked.csv
[f1304] n_total=23851 n_floater=2549 (10.7%) mid_10_17=[11, 12, 13, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1304/splatfacto/2026-08-24_192824/gaussian_features_f1304_marked.csv
[f1305] n_total=23685 n_floater=2714 (11.5%) mid_10_17=[11, 11, 12, 12, 12, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1305/splatfacto/2026-08-24_192825/gaussian_features_f1305_marked.csv
[f1306] n_total=24024 n_floater=2686 (11.2%) mid_10_17=[11, 11, 11, 11, 11, 12, 13, 13, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1306/splatfacto/2026-08-24_192826/gaussian_features_f1306_marked.csv
[f1307] n_total=23407 n_floater=2602 (11.1%) mid_10_17=[11, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1307/splatfacto/2026-08-24_192828/gaussian_features_f1307_marked.csv
[f1308] n_total=23732 n_floater=2624 (11.1%) mid_10_17=[12, 13, 13, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1308/splatfacto/2026-08-24_192933/gaussian_features_f1308_marked.csv
[f1309] n_total=24666 n_floater=2771 (11.2%) mid_10_17=[11, 11, 11, 12, 14, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1309/splatfacto/2026-08-24_192939/gaussian_features_f1309_marked.csv
[f1310] n_total=23337 n_floater=2377 (10.2%) mid_10_17=[11, 12, 12, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1310/splatfacto/2026-08-24_192946/gaussian_features_f1310_marked.csv
[f1311] n_total=24261 n_floater=2758 (11.4%) mid_10_17=[11, 11, 11, 12, 13, 13, 15, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1311/splatfacto/2026-08-24_192949/gaussian_features_f1311_marked.csv
[f1312] n_total=23268 n_floater=2595 (11.2%) mid_10_17=[11, 11, 11, 11, 12, 12, 12, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1312/splatfacto/2026-08-24_193006/gaussian_features_f1312_marked.csv
[f1313] n_total=24279 n_floater=2573 (10.6%) mid_10_17=[12, 12, 13, 14, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1313/splatfacto/2026-08-24_193012/gaussian_features_f1313_marked.csv
[f1314] n_total=23620 n_floater=2490 (10.5%) mid_10_17=[11, 11, 11, 11, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1314/splatfacto/2026-08-24_193016/gaussian_features_f1314_marked.csv
[f1315] n_total=23887 n_floater=2571 (10.8%) mid_10_17=[11, 12, 12, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1315/splatfacto/2026-08-24_193032/gaussian_features_f1315_marked.csv
[f1316] n_total=23805 n_floater=2695 (11.3%) mid_10_17=[11, 11, 12, 12, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1316/splatfacto/2026-08-24_193035/gaussian_features_f1316_marked.csv
[f1317] n_total=22943 n_floater=2635 (11.5%) mid_10_17=[12, 12, 12, 13, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1317/splatfacto/2026-08-24_193034/gaussian_features_f1317_marked.csv
[f1318] n_total=22913 n_floater=2501 (10.9%) mid_10_17=[11, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1318/splatfacto/2026-08-24_193035/gaussian_features_f1318_marked.csv
[f1319] n_total=23995 n_floater=2526 (10.5%) mid_10_17=[11, 12, 12, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1319/splatfacto/2026-08-24_193034/gaussian_features_f1319_marked.csv
[f1320] n_total=23950 n_floater=2721 (11.4%) mid_10_17=[11, 12, 12, 12, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1320/splatfacto/2026-08-24_193123/gaussian_features_f1320_marked.csv
[f1321] n_total=23372 n_floater=2434 (10.4%) mid_10_17=[11, 12, 13, 13, 13, 14, 15, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1321/splatfacto/2026-08-24_193132/gaussian_features_f1321_marked.csv
[f1322] n_total=25109 n_floater=2721 (10.8%) mid_10_17=[12, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1322/splatfacto/2026-08-24_193148/gaussian_features_f1322_marked.csv
[f1323] n_total=23210 n_floater=2538 (10.9%) mid_10_17=[11, 11, 12, 12, 13, 15, 16, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1323/splatfacto/2026-08-24_193150/gaussian_features_f1323_marked.csv
[f1324] n_total=23722 n_floater=2415 (10.2%) mid_10_17=[11, 12, 12, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1324/splatfacto/2026-08-24_193203/gaussian_features_f1324_marked.csv
[f1325] n_total=23341 n_floater=2561 (11.0%) mid_10_17=[11, 12, 12, 12, 12, 14, 14, 14, 15, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1325/splatfacto/2026-08-24_193211/gaussian_features_f1325_marked.csv
[f1326] n_total=24402 n_floater=2812 (11.5%) mid_10_17=[11, 11, 11, 12, 13, 13, 13, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1326/splatfacto/2026-08-24_193217/gaussian_features_f1326_marked.csv
[f1327] n_total=23680 n_floater=2498 (10.5%) mid_10_17=[11, 11, 11, 11, 11, 11, 12, 12, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1327/splatfacto/2026-08-24_193236/gaussian_features_f1327_marked.csv
[f1328] n_total=23512 n_floater=2380 (10.1%) mid_10_17=[11, 11, 12, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1328/splatfacto/2026-08-24_193237/gaussian_features_f1328_marked.csv
[f1329] n_total=23321 n_floater=2411 (10.3%) mid_10_17=[11, 12, 13, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1329/splatfacto/2026-08-24_193239/gaussian_features_f1329_marked.csv
[f1330] n_total=23534 n_floater=2584 (11.0%) mid_10_17=[11, 12, 13, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1330/splatfacto/2026-08-24_193238/gaussian_features_f1330_marked.csv
[f1331] n_total=24022 n_floater=2602 (10.8%) mid_10_17=[11, 11, 11, 12, 12, 13, 13, 15, 15, 15, 16, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1331/splatfacto/2026-08-24_193240/gaussian_features_f1331_marked.csv
[f1332] n_total=23466 n_floater=2585 (11.0%) mid_10_17=[11, 11, 11, 12, 12, 12, 13, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1332/splatfacto/2026-08-24_193306/gaussian_features_f1332_marked.csv
[f1333] n_total=23410 n_floater=2599 (11.1%) mid_10_17=[11, 11, 12, 12, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1333/splatfacto/2026-08-24_193321/gaussian_features_f1333_marked.csv
[f1334] n_total=23715 n_floater=2446 (10.3%) mid_10_17=[11, 12, 13, 13, 13, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1334/splatfacto/2026-08-24_193346/gaussian_features_f1334_marked.csv
[f1335] n_total=23648 n_floater=2535 (10.7%) mid_10_17=[11, 11, 11, 12, 13, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1335/splatfacto/2026-08-24_193349/gaussian_features_f1335_marked.csv
[f1336] n_total=23490 n_floater=2543 (10.8%) mid_10_17=[11, 11, 13, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1336/splatfacto/2026-08-24_193403/gaussian_features_f1336_marked.csv
[f1337] n_total=24401 n_floater=2620 (10.7%) mid_10_17=[11, 11, 12, 12, 12, 13, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1337/splatfacto/2026-08-24_193410/gaussian_features_f1337_marked.csv
[f1338] n_total=23162 n_floater=2458 (10.6%) mid_10_17=[11, 11, 11, 12, 12, 13, 13, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1338/splatfacto/2026-08-24_193413/gaussian_features_f1338_marked.csv
[f1339] n_total=23812 n_floater=2563 (10.8%) mid_10_17=[11, 11, 11, 12, 12, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1339/splatfacto/2026-08-24_193443/gaussian_features_f1339_marked.csv
[f1340] n_total=23783 n_floater=2518 (10.6%) mid_10_17=[12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1340/splatfacto/2026-08-24_193445/gaussian_features_f1340_marked.csv
[f1341] n_total=22528 n_floater=2407 (10.7%) mid_10_17=[11, 11, 12, 14, 14, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1341/splatfacto/2026-08-24_193447/gaussian_features_f1341_marked.csv
[f1342] n_total=23741 n_floater=2604 (11.0%) mid_10_17=[11, 11, 14, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1342/splatfacto/2026-08-24_193446/gaussian_features_f1342_marked.csv
[f1343] n_total=23369 n_floater=2663 (11.4%) mid_10_17=[11, 11, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1343/splatfacto/2026-08-24_193448/gaussian_features_f1343_marked.csv
[f1344] n_total=23129 n_floater=2485 (10.7%) mid_10_17=[11, 11, 12, 13, 13, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1344/splatfacto/2026-08-24_193451/gaussian_features_f1344_marked.csv
[f1345] n_total=23536 n_floater=2510 (10.7%) mid_10_17=[11, 12, 12, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1345/splatfacto/2026-08-24_193511/gaussian_features_f1345_marked.csv
[f1346] n_total=23011 n_floater=2452 (10.7%) mid_10_17=[11, 11, 11, 12, 12, 12, 13, 13, 15, 15, 15, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1346/splatfacto/2026-08-24_193538/gaussian_features_f1346_marked.csv
