
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1029] n_total=24319 n_floater=2662 (10.9%) mid_10_17=[11, 12, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1029/splatfacto/2026-08-24_173525/gaussian_features_f1029_marked.csv
[f1030] n_total=23961 n_floater=2372 (9.9%) mid_10_17=[12, 13, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1030/splatfacto/2026-08-24_173526/gaussian_features_f1030_marked.csv
[f1031] n_total=23677 n_floater=2538 (10.7%) mid_10_17=[11, 11, 12, 12, 13, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1031/splatfacto/2026-08-24_173525/gaussian_features_f1031_marked.csv
[f1032] n_total=24029 n_floater=2501 (10.4%) mid_10_17=[12, 12, 13, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1032/splatfacto/2026-08-24_173733/gaussian_features_f1032_marked.csv
[f1033] n_total=24284 n_floater=2609 (10.7%) mid_10_17=[11, 13, 13, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1033/splatfacto/2026-08-24_173734/gaussian_features_f1033_marked.csv
[f1034] n_total=23455 n_floater=2565 (10.9%) mid_10_17=[11, 12, 12, 13, 13, 13, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1034/splatfacto/2026-08-24_173737/gaussian_features_f1034_marked.csv
[f1035] n_total=23487 n_floater=2487 (10.6%) mid_10_17=[11, 11, 12, 12, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1035/splatfacto/2026-08-24_173737/gaussian_features_f1035_marked.csv
[f1036] n_total=24233 n_floater=2594 (10.7%) mid_10_17=[11, 11, 11, 12, 12, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1036/splatfacto/2026-08-24_173737/gaussian_features_f1036_marked.csv
[f1037] n_total=23615 n_floater=2665 (11.3%) mid_10_17=[11, 11, 11, 11, 12, 12, 13, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1037/splatfacto/2026-08-24_173737/gaussian_features_f1037_marked.csv
[f1038] n_total=23705 n_floater=2392 (10.1%) mid_10_17=[11, 13, 13, 13, 14, 14, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1038/splatfacto/2026-08-24_173738/gaussian_features_f1038_marked.csv
[f1039] n_total=24081 n_floater=2446 (10.2%) mid_10_17=[12, 13, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1039/splatfacto/2026-08-24_173738/gaussian_features_f1039_marked.csv
[f1040] n_total=23152 n_floater=2296 (9.9%) mid_10_17=[11, 12, 12, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1040/splatfacto/2026-08-24_173739/gaussian_features_f1040_marked.csv
[f1041] n_total=23219 n_floater=2386 (10.3%) mid_10_17=[11, 11, 11, 11, 12, 12, 14, 14, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1041/splatfacto/2026-08-24_173739/gaussian_features_f1041_marked.csv
[f1042] n_total=24052 n_floater=2702 (11.2%) mid_10_17=[11, 11, 12, 12, 12, 13, 13, 14, 14, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1042/splatfacto/2026-08-24_173738/gaussian_features_f1042_marked.csv
[f1043] n_total=24128 n_floater=2488 (10.3%) mid_10_17=[11, 11, 14, 14, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1043/splatfacto/2026-08-24_173738/gaussian_features_f1043_marked.csv
[f1044] n_total=23758 n_floater=2506 (10.5%) mid_10_17=[11, 11, 11, 12, 13, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1044/splatfacto/2026-08-24_173946/gaussian_features_f1044_marked.csv
[f1045] n_total=23545 n_floater=2528 (10.7%) mid_10_17=[11, 11, 11, 12, 12, 12, 13, 13, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1045/splatfacto/2026-08-24_173949/gaussian_features_f1045_marked.csv
[f1046] n_total=24090 n_floater=2544 (10.6%) mid_10_17=[11, 11, 11, 12, 12, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1046/splatfacto/2026-08-24_173951/gaussian_features_f1046_marked.csv
[f1047] n_total=24370 n_floater=2590 (10.6%) mid_10_17=[11, 11, 11, 12, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1047/splatfacto/2026-08-24_173952/gaussian_features_f1047_marked.csv
[f1048] n_total=23542 n_floater=2485 (10.6%) mid_10_17=[11, 11, 11, 11, 11, 12, 14, 14, 15, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1048/splatfacto/2026-08-24_173952/gaussian_features_f1048_marked.csv
[f1049] n_total=24041 n_floater=2400 (10.0%) mid_10_17=[11, 11, 11, 11, 12, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1049/splatfacto/2026-08-24_173953/gaussian_features_f1049_marked.csv
[f1050] n_total=24998 n_floater=2457 (9.8%) mid_10_17=[12, 12, 12, 12, 13, 14, 15, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1050/splatfacto/2026-08-24_173953/gaussian_features_f1050_marked.csv
[f1051] n_total=23716 n_floater=2679 (11.3%) mid_10_17=[11, 11, 12, 12, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1051/splatfacto/2026-08-24_173952/gaussian_features_f1051_marked.csv
[f1052] n_total=24440 n_floater=2522 (10.3%) mid_10_17=[11, 11, 12, 12, 13, 13, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1052/splatfacto/2026-08-24_173952/gaussian_features_f1052_marked.csv
[f1053] n_total=23986 n_floater=2758 (11.5%) mid_10_17=[11, 11, 11, 12, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1053/splatfacto/2026-08-24_173952/gaussian_features_f1053_marked.csv
[f1054] n_total=23578 n_floater=2501 (10.6%) mid_10_17=[12, 13, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1054/splatfacto/2026-08-24_173952/gaussian_features_f1054_marked.csv
[f1055] n_total=23743 n_floater=2359 (9.9%) mid_10_17=[11, 11, 11, 11, 12, 13, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1055/splatfacto/2026-08-24_173953/gaussian_features_f1055_marked.csv
[f1056] n_total=23357 n_floater=2483 (10.6%) mid_10_17=[12, 14, 14, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1056/splatfacto/2026-08-24_174154/gaussian_features_f1056_marked.csv
[f1057] n_total=23214 n_floater=2562 (11.0%) mid_10_17=[11, 11, 11, 12, 12, 12, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1057/splatfacto/2026-08-24_174203/gaussian_features_f1057_marked.csv
[f1058] n_total=23816 n_floater=2406 (10.1%) mid_10_17=[11, 12, 12, 12, 12, 13, 14, 14, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1058/splatfacto/2026-08-24_174206/gaussian_features_f1058_marked.csv
[f1059] n_total=24612 n_floater=2662 (10.8%) mid_10_17=[12, 13, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1059/splatfacto/2026-08-24_174206/gaussian_features_f1059_marked.csv
[f1060] n_total=25006 n_floater=2585 (10.3%) mid_10_17=[11, 11, 13, 13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1060/splatfacto/2026-08-24_174205/gaussian_features_f1060_marked.csv
[f1061] n_total=23835 n_floater=2411 (10.1%) mid_10_17=[11, 12, 13, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1061/splatfacto/2026-08-24_174206/gaussian_features_f1061_marked.csv
[f1062] n_total=23705 n_floater=2581 (10.9%) mid_10_17=[11, 11, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1062/splatfacto/2026-08-24_174207/gaussian_features_f1062_marked.csv
[f1063] n_total=24323 n_floater=2551 (10.5%) mid_10_17=[11, 11, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1063/splatfacto/2026-08-24_174207/gaussian_features_f1063_marked.csv
[f1064] n_total=23900 n_floater=2320 (9.7%) mid_10_17=[11, 12, 12, 12, 12, 12, 12, 13, 13, 14, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1064/splatfacto/2026-08-24_174207/gaussian_features_f1064_marked.csv
[f1065] n_total=23582 n_floater=2333 (9.9%) mid_10_17=[11, 12, 12, 13, 13, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1065/splatfacto/2026-08-24_174208/gaussian_features_f1065_marked.csv
[f1066] n_total=23700 n_floater=2442 (10.3%) mid_10_17=[12, 13, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1066/splatfacto/2026-08-24_174208/gaussian_features_f1066_marked.csv
[f1067] n_total=22867 n_floater=2265 (9.9%) mid_10_17=[11, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1067/splatfacto/2026-08-24_174208/gaussian_features_f1067_marked.csv
[f1068] n_total=24212 n_floater=2682 (11.1%) mid_10_17=[11, 11, 11, 11, 11, 12, 12, 13, 13, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1068/splatfacto/2026-08-24_174357/gaussian_features_f1068_marked.csv
[f1069] n_total=23595 n_floater=2315 (9.8%) mid_10_17=[11, 13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1069/splatfacto/2026-08-24_174415/gaussian_features_f1069_marked.csv
[f1070] n_total=23358 n_floater=2509 (10.7%) mid_10_17=[12, 13, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1070/splatfacto/2026-08-24_174418/gaussian_features_f1070_marked.csv
[f1071] n_total=23391 n_floater=2350 (10.0%) mid_10_17=[11, 11, 12, 12, 12, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1071/splatfacto/2026-08-24_174418/gaussian_features_f1071_marked.csv
[f1072] n_total=24187 n_floater=2501 (10.3%) mid_10_17=[11, 11, 13, 14, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1072/splatfacto/2026-08-24_174418/gaussian_features_f1072_marked.csv
[f1073] n_total=24132 n_floater=2577 (10.7%) mid_10_17=[11, 13, 13, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1073/splatfacto/2026-08-24_174419/gaussian_features_f1073_marked.csv
[f1074] n_total=25059 n_floater=2797 (11.2%) mid_10_17=[11, 12, 13, 13, 14, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1074/splatfacto/2026-08-24_174419/gaussian_features_f1074_marked.csv
[f1075] n_total=22507 n_floater=2283 (10.1%) mid_10_17=[11, 11, 11, 11, 12, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1075/splatfacto/2026-08-24_174419/gaussian_features_f1075_marked.csv
[f1076] n_total=24071 n_floater=2563 (10.6%) mid_10_17=[11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1076/splatfacto/2026-08-24_174421/gaussian_features_f1076_marked.csv
[f1077] n_total=24001 n_floater=2485 (10.4%) mid_10_17=[11, 11, 12, 12, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1077/splatfacto/2026-08-24_174422/gaussian_features_f1077_marked.csv
[f1078] n_total=23519 n_floater=2348 (10.0%) mid_10_17=[11, 12, 13, 13, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1078/splatfacto/2026-08-24_174422/gaussian_features_f1078_marked.csv
[f1079] n_total=22357 n_floater=2355 (10.5%) mid_10_17=[11, 12, 12, 12, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1079/splatfacto/2026-08-24_174423/gaussian_features_f1079_marked.csv
[f1080] n_total=24013 n_floater=2423 (10.1%) mid_10_17=[11, 11, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1080/splatfacto/2026-08-24_174549/gaussian_features_f1080_marked.csv
[f1081] n_total=24176 n_floater=2367 (9.8%) mid_10_17=[11, 11, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1081/splatfacto/2026-08-24_174621/gaussian_features_f1081_marked.csv
[f1082] n_total=24030 n_floater=2464 (10.3%) mid_10_17=[12, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1082/splatfacto/2026-08-24_174628/gaussian_features_f1082_marked.csv
[f1083] n_total=24451 n_floater=2459 (10.1%) mid_10_17=[11, 11, 12, 13, 14, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1083/splatfacto/2026-08-24_174629/gaussian_features_f1083_marked.csv
[f1084] n_total=23528 n_floater=2438 (10.4%) mid_10_17=[12, 12, 13, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1084/splatfacto/2026-08-24_174629/gaussian_features_f1084_marked.csv
[f1085] n_total=23647 n_floater=2496 (10.6%) mid_10_17=[13, 14, 14, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1085/splatfacto/2026-08-24_174629/gaussian_features_f1085_marked.csv
[f1086] n_total=24697 n_floater=2569 (10.4%) mid_10_17=[12, 12, 13, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1086/splatfacto/2026-08-24_174630/gaussian_features_f1086_marked.csv
[f1087] n_total=24395 n_floater=2697 (11.1%) mid_10_17=[11, 12, 12, 13, 13, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1087/splatfacto/2026-08-24_174631/gaussian_features_f1087_marked.csv
[f1088] n_total=25292 n_floater=2736 (10.8%) mid_10_17=[11, 12, 12, 12, 14, 15, 15, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1088/splatfacto/2026-08-24_174632/gaussian_features_f1088_marked.csv
[f1089] n_total=23680 n_floater=2339 (9.9%) mid_10_17=[11, 11, 11, 11, 12, 12, 13, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1089/splatfacto/2026-08-24_174633/gaussian_features_f1089_marked.csv
[f1090] n_total=23700 n_floater=2427 (10.2%) mid_10_17=[11, 13, 14, 14, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1090/splatfacto/2026-08-24_174635/gaussian_features_f1090_marked.csv
[f1091] n_total=23961 n_floater=2500 (10.4%) mid_10_17=[11, 11, 12, 12, 12, 14, 15, 16, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1091/splatfacto/2026-08-24_174636/gaussian_features_f1091_marked.csv
[f1092] n_total=23881 n_floater=2619 (11.0%) mid_10_17=[11, 11, 11, 13, 13, 14, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1092/splatfacto/2026-08-24_174727/gaussian_features_f1092_marked.csv
[f1093] n_total=23978 n_floater=2459 (10.3%) mid_10_17=[11, 11, 12, 12, 13, 13, 15, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1093/splatfacto/2026-08-24_174822/gaussian_features_f1093_marked.csv
[f1094] n_total=24951 n_floater=2626 (10.5%) mid_10_17=[11, 12, 13, 13, 13, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1094/splatfacto/2026-08-24_174838/gaussian_features_f1094_marked.csv
[f1095] n_total=24607 n_floater=2551 (10.4%) mid_10_17=[11, 12, 12, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1095/splatfacto/2026-08-24_174838/gaussian_features_f1095_marked.csv
[f1096] n_total=24924 n_floater=2662 (10.7%) mid_10_17=[11, 12, 12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1096/splatfacto/2026-08-24_174840/gaussian_features_f1096_marked.csv
[f1097] n_total=23526 n_floater=2400 (10.2%) mid_10_17=[11, 12, 13, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1097/splatfacto/2026-08-24_174840/gaussian_features_f1097_marked.csv
[f1098] n_total=24540 n_floater=2482 (10.1%) mid_10_17=[11, 11, 14, 14, 15, 16, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1098/splatfacto/2026-08-24_174843/gaussian_features_f1098_marked.csv
[f1099] n_total=23590 n_floater=2398 (10.2%) mid_10_17=[11, 11, 11, 13, 13, 14, 14, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1099/splatfacto/2026-08-24_174844/gaussian_features_f1099_marked.csv
[f1100] n_total=23860 n_floater=2383 (10.0%) mid_10_17=[11, 11, 11, 11, 12, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1100/splatfacto/2026-08-24_174846/gaussian_features_f1100_marked.csv
[f1101] n_total=24288 n_floater=2460 (10.1%) mid_10_17=[11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1101/splatfacto/2026-08-24_174846/gaussian_features_f1101_marked.csv
[f1102] n_total=23805 n_floater=2297 (9.6%) mid_10_17=[11, 11, 12, 13, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1102/splatfacto/2026-08-24_174847/gaussian_features_f1102_marked.csv
[f1103] n_total=23172 n_floater=2462 (10.6%) mid_10_17=[11, 11, 12, 12, 13, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1103/splatfacto/2026-08-24_174847/gaussian_features_f1103_marked.csv
[f1104] n_total=23940 n_floater=2479 (10.4%) mid_10_17=[11, 11, 11, 11, 14, 14, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1104/splatfacto/2026-08-24_174910/gaussian_features_f1104_marked.csv
[f1105] n_total=22735 n_floater=2397 (10.5%) mid_10_17=[12, 12, 13, 13, 14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1105/splatfacto/2026-08-24_175017/gaussian_features_f1105_marked.csv
[f1106] n_total=24094 n_floater=2553 (10.6%) mid_10_17=[11, 11, 11, 12, 13, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1106/splatfacto/2026-08-24_175045/gaussian_features_f1106_marked.csv
[f1107] n_total=23251 n_floater=2577 (11.1%) mid_10_17=[11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1107/splatfacto/2026-08-24_175045/gaussian_features_f1107_marked.csv
[f1108] n_total=24252 n_floater=2397 (9.9%) mid_10_17=[11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1108/splatfacto/2026-08-24_175047/gaussian_features_f1108_marked.csv
[f1109] n_total=23628 n_floater=2428 (10.3%) mid_10_17=[11, 11, 11, 12, 12, 13, 13, 14, 15, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1109/splatfacto/2026-08-24_175047/gaussian_features_f1109_marked.csv

  [T3] motion accumulation labeling ...
[density] frame_idx=960: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946', 'f0947', 'f0948', 'f0949', 'f0950', 'f0951', 'f0952', 'f0953', 'f0954', 'f0955', 'f0956', 'f0957', 'f0958', 'f0959']
[density] body候选体素连通分量分析: 丢弃2/5262个非最大连通分量的碎块体素

[f0960] n_total=24860 n_kept=22427 (90.2%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=5260  body候选点数=19126(85.3% of kept)
  wing连通性: 碎块点=2191  实际改判=2191
