
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0193] n_total=629 n_floater=56 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0193/splatfacto/2026-08-25_021208/gaussian_features_f0193_marked.csv
[f0194] n_total=692 n_floater=81 (11.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0194/splatfacto/2026-08-25_021208/gaussian_features_f0194_marked.csv
[f0195] n_total=617 n_floater=70 (11.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0195/splatfacto/2026-08-25_021208/gaussian_features_f0195_marked.csv
[f0196] n_total=593 n_floater=70 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0196/splatfacto/2026-08-25_021209/gaussian_features_f0196_marked.csv
[f0197] n_total=662 n_floater=83 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0197/splatfacto/2026-08-25_021209/gaussian_features_f0197_marked.csv
[f0198] n_total=690 n_floater=93 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0198/splatfacto/2026-08-25_021209/gaussian_features_f0198_marked.csv
[f0199] n_total=721 n_floater=88 (12.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0199/splatfacto/2026-08-25_021209/gaussian_features_f0199_marked.csv
[f0200] n_total=626 n_floater=70 (11.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0200/splatfacto/2026-08-25_021210/gaussian_features_f0200_marked.csv
[f0201] n_total=673 n_floater=65 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0201/splatfacto/2026-08-25_021209/gaussian_features_f0201_marked.csv
[f0202] n_total=684 n_floater=80 (11.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0202/splatfacto/2026-08-25_021405/gaussian_features_f0202_marked.csv
[f0203] n_total=683 n_floater=60 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0203/splatfacto/2026-08-25_021404/gaussian_features_f0203_marked.csv
[f0204] n_total=642 n_floater=62 (9.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0204/splatfacto/2026-08-25_021405/gaussian_features_f0204_marked.csv
[f0205] n_total=685 n_floater=70 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0205/splatfacto/2026-08-25_021406/gaussian_features_f0205_marked.csv
[f0206] n_total=701 n_floater=60 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0206/splatfacto/2026-08-25_021405/gaussian_features_f0206_marked.csv
[f0207] n_total=653 n_floater=89 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0207/splatfacto/2026-08-25_021406/gaussian_features_f0207_marked.csv
[f0208] n_total=630 n_floater=64 (10.2%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0208/splatfacto/2026-08-25_021407/gaussian_features_f0208_marked.csv
[f0209] n_total=555 n_floater=60 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0209/splatfacto/2026-08-25_021407/gaussian_features_f0209_marked.csv
[f0210] n_total=583 n_floater=50 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0210/splatfacto/2026-08-25_021407/gaussian_features_f0210_marked.csv
[f0211] n_total=639 n_floater=68 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0211/splatfacto/2026-08-25_021407/gaussian_features_f0211_marked.csv
[f0212] n_total=592 n_floater=42 (7.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0212/splatfacto/2026-08-25_021407/gaussian_features_f0212_marked.csv
[f0213] n_total=544 n_floater=37 (6.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0213/splatfacto/2026-08-25_021408/gaussian_features_f0213_marked.csv
[f0214] n_total=675 n_floater=42 (6.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0214/splatfacto/2026-08-25_021601/gaussian_features_f0214_marked.csv
[f0215] n_total=592 n_floater=63 (10.6%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0215/splatfacto/2026-08-25_021602/gaussian_features_f0215_marked.csv
[f0216] n_total=579 n_floater=50 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0216/splatfacto/2026-08-25_021601/gaussian_features_f0216_marked.csv
[f0217] n_total=627 n_floater=56 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0217/splatfacto/2026-08-25_021602/gaussian_features_f0217_marked.csv
[f0218] n_total=567 n_floater=42 (7.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0218/splatfacto/2026-08-25_021603/gaussian_features_f0218_marked.csv
[f0219] n_total=622 n_floater=56 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0219/splatfacto/2026-08-25_021603/gaussian_features_f0219_marked.csv
[f0220] n_total=602 n_floater=51 (8.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0220/splatfacto/2026-08-25_021603/gaussian_features_f0220_marked.csv
[f0221] n_total=669 n_floater=81 (12.1%) mid_10_17=[14, 15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0221/splatfacto/2026-08-25_021604/gaussian_features_f0221_marked.csv
[f0222] n_total=567 n_floater=56 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0222/splatfacto/2026-08-25_021604/gaussian_features_f0222_marked.csv
[f0223] n_total=640 n_floater=68 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0223/splatfacto/2026-08-25_021604/gaussian_features_f0223_marked.csv
[f0224] n_total=636 n_floater=75 (11.8%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0224/splatfacto/2026-08-25_021605/gaussian_features_f0224_marked.csv
[f0225] n_total=634 n_floater=68 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0225/splatfacto/2026-08-25_021604/gaussian_features_f0225_marked.csv
[f0226] n_total=574 n_floater=51 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0226/splatfacto/2026-08-25_021758/gaussian_features_f0226_marked.csv
[f0227] n_total=675 n_floater=71 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0227/splatfacto/2026-08-25_021758/gaussian_features_f0227_marked.csv
[f0228] n_total=636 n_floater=62 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0228/splatfacto/2026-08-25_021759/gaussian_features_f0228_marked.csv
[f0229] n_total=657 n_floater=69 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0229/splatfacto/2026-08-25_021759/gaussian_features_f0229_marked.csv
[f0230] n_total=571 n_floater=42 (7.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0230/splatfacto/2026-08-25_021759/gaussian_features_f0230_marked.csv
[f0231] n_total=616 n_floater=65 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0231/splatfacto/2026-08-25_021800/gaussian_features_f0231_marked.csv
[f0232] n_total=572 n_floater=60 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0232/splatfacto/2026-08-25_021800/gaussian_features_f0232_marked.csv
[f0233] n_total=612 n_floater=44 (7.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0233/splatfacto/2026-08-25_021800/gaussian_features_f0233_marked.csv
[f0234] n_total=626 n_floater=67 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0234/splatfacto/2026-08-25_021800/gaussian_features_f0234_marked.csv
[f0235] n_total=656 n_floater=77 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0235/splatfacto/2026-08-25_021801/gaussian_features_f0235_marked.csv
[f0236] n_total=623 n_floater=62 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0236/splatfacto/2026-08-25_021800/gaussian_features_f0236_marked.csv
[f0237] n_total=664 n_floater=68 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0237/splatfacto/2026-08-25_021800/gaussian_features_f0237_marked.csv
[f0238] n_total=747 n_floater=79 (10.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0238/splatfacto/2026-08-25_021955/gaussian_features_f0238_marked.csv
[f0239] n_total=660 n_floater=51 (7.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0239/splatfacto/2026-08-25_021956/gaussian_features_f0239_marked.csv
[f0240] n_total=757 n_floater=77 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0240/splatfacto/2026-08-25_021956/gaussian_features_f0240_marked.csv
[f0241] n_total=714 n_floater=72 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0241/splatfacto/2026-08-25_021957/gaussian_features_f0241_marked.csv
[f0242] n_total=664 n_floater=83 (12.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0242/splatfacto/2026-08-25_021957/gaussian_features_f0242_marked.csv
[f0243] n_total=661 n_floater=73 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0243/splatfacto/2026-08-25_021957/gaussian_features_f0243_marked.csv
[f0244] n_total=727 n_floater=81 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0244/splatfacto/2026-08-25_021957/gaussian_features_f0244_marked.csv
[f0245] n_total=720 n_floater=78 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0245/splatfacto/2026-08-25_021958/gaussian_features_f0245_marked.csv
[f0246] n_total=723 n_floater=82 (11.3%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0246/splatfacto/2026-08-25_021958/gaussian_features_f0246_marked.csv
[f0247] n_total=685 n_floater=84 (12.3%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0247/splatfacto/2026-08-25_021958/gaussian_features_f0247_marked.csv
[f0248] n_total=725 n_floater=78 (10.8%) mid_10_17=[13, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0248/splatfacto/2026-08-25_021959/gaussian_features_f0248_marked.csv
[f0249] n_total=674 n_floater=94 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0249/splatfacto/2026-08-25_022000/gaussian_features_f0249_marked.csv
[f0250] n_total=775 n_floater=110 (14.2%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0250/splatfacto/2026-08-25_022155/gaussian_features_f0250_marked.csv
[f0251] n_total=715 n_floater=93 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0251/splatfacto/2026-08-25_022155/gaussian_features_f0251_marked.csv
[f0252] n_total=679 n_floater=99 (14.6%) mid_10_17=[15, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0252/splatfacto/2026-08-25_022157/gaussian_features_f0252_marked.csv
[f0253] n_total=724 n_floater=133 (18.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0253/splatfacto/2026-08-25_022157/gaussian_features_f0253_marked.csv
[f0254] n_total=661 n_floater=75 (11.3%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0254/splatfacto/2026-08-25_022158/gaussian_features_f0254_marked.csv
[f0255] n_total=616 n_floater=58 (9.4%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0255/splatfacto/2026-08-25_022158/gaussian_features_f0255_marked.csv
[f0256] n_total=732 n_floater=107 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0256/splatfacto/2026-08-25_022158/gaussian_features_f0256_marked.csv
[f0257] n_total=651 n_floater=63 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0257/splatfacto/2026-08-25_022158/gaussian_features_f0257_marked.csv
[f0258] n_total=677 n_floater=95 (14.0%) mid_10_17=[11, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0258/splatfacto/2026-08-25_022158/gaussian_features_f0258_marked.csv
[f0259] n_total=682 n_floater=78 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0259/splatfacto/2026-08-25_022158/gaussian_features_f0259_marked.csv
[f0260] n_total=645 n_floater=59 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0260/splatfacto/2026-08-25_022159/gaussian_features_f0260_marked.csv
[f0261] n_total=782 n_floater=104 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0261/splatfacto/2026-08-25_022159/gaussian_features_f0261_marked.csv
[f0262] n_total=592 n_floater=57 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0262/splatfacto/2026-08-25_022355/gaussian_features_f0262_marked.csv
[f0263] n_total=592 n_floater=50 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0263/splatfacto/2026-08-25_022355/gaussian_features_f0263_marked.csv
[f0264] n_total=618 n_floater=53 (8.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0264/splatfacto/2026-08-25_022356/gaussian_features_f0264_marked.csv
[f0265] n_total=694 n_floater=58 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0265/splatfacto/2026-08-25_022357/gaussian_features_f0265_marked.csv
[f0266] n_total=653 n_floater=41 (6.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0266/splatfacto/2026-08-25_022358/gaussian_features_f0266_marked.csv
[f0267] n_total=577 n_floater=53 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0267/splatfacto/2026-08-25_022358/gaussian_features_f0267_marked.csv
[f0268] n_total=662 n_floater=66 (10.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0268/splatfacto/2026-08-25_022358/gaussian_features_f0268_marked.csv
[f0269] n_total=674 n_floater=59 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0269/splatfacto/2026-08-25_022359/gaussian_features_f0269_marked.csv
[f0270] n_total=663 n_floater=90 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0270/splatfacto/2026-08-25_022358/gaussian_features_f0270_marked.csv
[f0271] n_total=644 n_floater=70 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0271/splatfacto/2026-08-25_022358/gaussian_features_f0271_marked.csv
[f0272] n_total=647 n_floater=59 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0272/splatfacto/2026-08-25_022359/gaussian_features_f0272_marked.csv
[f0273] n_total=657 n_floater=53 (8.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0273/splatfacto/2026-08-25_022359/gaussian_features_f0273_marked.csv
[f0274] n_total=622 n_floater=78 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0274/splatfacto/2026-08-25_022553/gaussian_features_f0274_marked.csv
[f0275] n_total=653 n_floater=87 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0275/splatfacto/2026-08-25_022553/gaussian_features_f0275_marked.csv
[f0276] n_total=608 n_floater=71 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0276/splatfacto/2026-08-25_022554/gaussian_features_f0276_marked.csv
[f0277] n_total=648 n_floater=84 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0277/splatfacto/2026-08-25_022555/gaussian_features_f0277_marked.csv
[f0278] n_total=638 n_floater=69 (10.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0278/splatfacto/2026-08-25_022556/gaussian_features_f0278_marked.csv
[f0279] n_total=687 n_floater=110 (16.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0279/splatfacto/2026-08-25_022557/gaussian_features_f0279_marked.csv
[f0280] n_total=711 n_floater=92 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0280/splatfacto/2026-08-25_022555/gaussian_features_f0280_marked.csv
[f0281] n_total=683 n_floater=57 (8.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0281/splatfacto/2026-08-25_022557/gaussian_features_f0281_marked.csv
[f0282] n_total=646 n_floater=70 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0282/splatfacto/2026-08-25_022557/gaussian_features_f0282_marked.csv
[f0283] n_total=669 n_floater=80 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0283/splatfacto/2026-08-25_022558/gaussian_features_f0283_marked.csv
[f0284] n_total=634 n_floater=78 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0284/splatfacto/2026-08-25_022557/gaussian_features_f0284_marked.csv
[f0285] n_total=627 n_floater=55 (8.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0285/splatfacto/2026-08-25_022558/gaussian_features_f0285_marked.csv
[f0286] n_total=617 n_floater=56 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0286/splatfacto/2026-08-25_022751/gaussian_features_f0286_marked.csv
[f0287] n_total=622 n_floater=65 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0287/splatfacto/2026-08-25_022751/gaussian_features_f0287_marked.csv
[f0288] n_total=616 n_floater=55 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0288/splatfacto/2026-08-25_022753/gaussian_features_f0288_marked.csv
[f0289] n_total=604 n_floater=30 (5.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0289/splatfacto/2026-08-25_022754/gaussian_features_f0289_marked.csv
[f0290] n_total=637 n_floater=60 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0290/splatfacto/2026-08-25_022754/gaussian_features_f0290_marked.csv
[f0291] n_total=603 n_floater=57 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0291/splatfacto/2026-08-25_022755/gaussian_features_f0291_marked.csv
[f0292] n_total=610 n_floater=39 (6.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0292/splatfacto/2026-08-25_022755/gaussian_features_f0292_marked.csv
[f0293] n_total=600 n_floater=50 (8.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0293/splatfacto/2026-08-25_022755/gaussian_features_f0293_marked.csv
[f0294] n_total=592 n_floater=54 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0294/splatfacto/2026-08-25_022756/gaussian_features_f0294_marked.csv
