
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0623] n_total=812 n_floater=91 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0623/splatfacto/2026-08-25_170358/gaussian_features_f0623_marked.csv
[f0624] n_total=757 n_floater=53 (7.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0624/splatfacto/2026-08-25_170359/gaussian_features_f0624_marked.csv
[f0625] n_total=834 n_floater=105 (12.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0625/splatfacto/2026-08-25_170359/gaussian_features_f0625_marked.csv
[f0626] n_total=745 n_floater=75 (10.1%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0626/splatfacto/2026-08-25_170359/gaussian_features_f0626_marked.csv
[f0627] n_total=793 n_floater=99 (12.5%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0627/splatfacto/2026-08-25_170400/gaussian_features_f0627_marked.csv
[f0628] n_total=704 n_floater=72 (10.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0628/splatfacto/2026-08-25_170555/gaussian_features_f0628_marked.csv
[f0629] n_total=752 n_floater=73 (9.7%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0629/splatfacto/2026-08-25_170556/gaussian_features_f0629_marked.csv
[f0630] n_total=746 n_floater=79 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0630/splatfacto/2026-08-25_170557/gaussian_features_f0630_marked.csv
[f0631] n_total=689 n_floater=91 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0631/splatfacto/2026-08-25_170558/gaussian_features_f0631_marked.csv
[f0632] n_total=705 n_floater=88 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0632/splatfacto/2026-08-25_170558/gaussian_features_f0632_marked.csv
[f0633] n_total=724 n_floater=81 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0633/splatfacto/2026-08-25_170558/gaussian_features_f0633_marked.csv
[f0634] n_total=776 n_floater=82 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0634/splatfacto/2026-08-25_170558/gaussian_features_f0634_marked.csv
[f0635] n_total=706 n_floater=74 (10.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0635/splatfacto/2026-08-25_170558/gaussian_features_f0635_marked.csv
[f0636] n_total=694 n_floater=66 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0636/splatfacto/2026-08-25_170559/gaussian_features_f0636_marked.csv
[f0637] n_total=743 n_floater=79 (10.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0637/splatfacto/2026-08-25_170559/gaussian_features_f0637_marked.csv
[f0638] n_total=814 n_floater=93 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0638/splatfacto/2026-08-25_170559/gaussian_features_f0638_marked.csv
[f0639] n_total=716 n_floater=77 (10.8%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0639/splatfacto/2026-08-25_170600/gaussian_features_f0639_marked.csv
[f0640] n_total=692 n_floater=72 (10.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0640/splatfacto/2026-08-25_170755/gaussian_features_f0640_marked.csv
[f0641] n_total=720 n_floater=83 (11.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0641/splatfacto/2026-08-25_170755/gaussian_features_f0641_marked.csv
[f0642] n_total=691 n_floater=73 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0642/splatfacto/2026-08-25_170757/gaussian_features_f0642_marked.csv
[f0643] n_total=686 n_floater=63 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0643/splatfacto/2026-08-25_170757/gaussian_features_f0643_marked.csv
[f0644] n_total=660 n_floater=59 (8.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0644/splatfacto/2026-08-25_170757/gaussian_features_f0644_marked.csv
[f0645] n_total=603 n_floater=48 (8.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0645/splatfacto/2026-08-25_170758/gaussian_features_f0645_marked.csv
[f0646] n_total=629 n_floater=70 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0646/splatfacto/2026-08-25_170758/gaussian_features_f0646_marked.csv
[f0647] n_total=640 n_floater=70 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0647/splatfacto/2026-08-25_170759/gaussian_features_f0647_marked.csv
[f0648] n_total=635 n_floater=69 (10.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0648/splatfacto/2026-08-25_170759/gaussian_features_f0648_marked.csv
[f0649] n_total=706 n_floater=123 (17.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0649/splatfacto/2026-08-25_170759/gaussian_features_f0649_marked.csv
[f0650] n_total=702 n_floater=95 (13.5%) mid_10_17=[12, 12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0650/splatfacto/2026-08-25_170758/gaussian_features_f0650_marked.csv
[f0651] n_total=687 n_floater=100 (14.6%) mid_10_17=[11, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0651/splatfacto/2026-08-25_170759/gaussian_features_f0651_marked.csv
[f0652] n_total=601 n_floater=60 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0652/splatfacto/2026-08-25_170955/gaussian_features_f0652_marked.csv
[f0653] n_total=625 n_floater=54 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0653/splatfacto/2026-08-25_170956/gaussian_features_f0653_marked.csv
[f0654] n_total=673 n_floater=83 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0654/splatfacto/2026-08-25_170957/gaussian_features_f0654_marked.csv
[f0655] n_total=709 n_floater=57 (8.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0655/splatfacto/2026-08-25_170958/gaussian_features_f0655_marked.csv
[f0656] n_total=714 n_floater=55 (7.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0656/splatfacto/2026-08-25_170957/gaussian_features_f0656_marked.csv
[f0657] n_total=683 n_floater=63 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0657/splatfacto/2026-08-25_170958/gaussian_features_f0657_marked.csv
[f0658] n_total=729 n_floater=82 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0658/splatfacto/2026-08-25_170958/gaussian_features_f0658_marked.csv
[f0659] n_total=688 n_floater=56 (8.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0659/splatfacto/2026-08-25_170958/gaussian_features_f0659_marked.csv
[f0660] n_total=736 n_floater=57 (7.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0660/splatfacto/2026-08-25_171000/gaussian_features_f0660_marked.csv
[f0661] n_total=703 n_floater=73 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0661/splatfacto/2026-08-25_171000/gaussian_features_f0661_marked.csv
[f0662] n_total=750 n_floater=80 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0662/splatfacto/2026-08-25_171001/gaussian_features_f0662_marked.csv
[f0663] n_total=664 n_floater=63 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0663/splatfacto/2026-08-25_171000/gaussian_features_f0663_marked.csv
[f0664] n_total=670 n_floater=80 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0664/splatfacto/2026-08-25_171154/gaussian_features_f0664_marked.csv
[f0665] n_total=653 n_floater=79 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0665/splatfacto/2026-08-25_171155/gaussian_features_f0665_marked.csv
[f0666] n_total=674 n_floater=89 (13.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0666/splatfacto/2026-08-25_171155/gaussian_features_f0666_marked.csv
[f0667] n_total=690 n_floater=68 (9.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0667/splatfacto/2026-08-25_171157/gaussian_features_f0667_marked.csv
[f0668] n_total=649 n_floater=60 (9.2%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0668/splatfacto/2026-08-25_171157/gaussian_features_f0668_marked.csv
[f0669] n_total=572 n_floater=55 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0669/splatfacto/2026-08-25_171157/gaussian_features_f0669_marked.csv
[f0670] n_total=635 n_floater=38 (6.0%) mid_10_17=[12, 16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0670/splatfacto/2026-08-25_171157/gaussian_features_f0670_marked.csv
[f0671] n_total=666 n_floater=79 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0671/splatfacto/2026-08-25_171158/gaussian_features_f0671_marked.csv
[f0672] n_total=555 n_floater=65 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0672/splatfacto/2026-08-25_171200/gaussian_features_f0672_marked.csv
[f0673] n_total=637 n_floater=62 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0673/splatfacto/2026-08-25_171200/gaussian_features_f0673_marked.csv
[f0674] n_total=685 n_floater=87 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0674/splatfacto/2026-08-25_171200/gaussian_features_f0674_marked.csv
[f0675] n_total=704 n_floater=77 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0675/splatfacto/2026-08-25_171159/gaussian_features_f0675_marked.csv
[f0676] n_total=723 n_floater=90 (12.4%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0676/splatfacto/2026-08-25_171352/gaussian_features_f0676_marked.csv
[f0677] n_total=696 n_floater=62 (8.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0677/splatfacto/2026-08-25_171353/gaussian_features_f0677_marked.csv
[f0678] n_total=659 n_floater=87 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0678/splatfacto/2026-08-25_171354/gaussian_features_f0678_marked.csv
[f0679] n_total=666 n_floater=60 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0679/splatfacto/2026-08-25_171355/gaussian_features_f0679_marked.csv
[f0680] n_total=751 n_floater=79 (10.5%) mid_10_17=[16] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0680/splatfacto/2026-08-25_171356/gaussian_features_f0680_marked.csv
[f0681] n_total=666 n_floater=88 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0681/splatfacto/2026-08-25_171356/gaussian_features_f0681_marked.csv
[f0682] n_total=716 n_floater=98 (13.7%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0682/splatfacto/2026-08-25_171355/gaussian_features_f0682_marked.csv
[f0683] n_total=790 n_floater=83 (10.5%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0683/splatfacto/2026-08-25_171355/gaussian_features_f0683_marked.csv
[f0684] n_total=774 n_floater=90 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0684/splatfacto/2026-08-25_171356/gaussian_features_f0684_marked.csv
[f0685] n_total=831 n_floater=110 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0685/splatfacto/2026-08-25_171356/gaussian_features_f0685_marked.csv
[f0686] n_total=700 n_floater=91 (13.0%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0686/splatfacto/2026-08-25_171356/gaussian_features_f0686_marked.csv
[f0687] n_total=724 n_floater=92 (12.7%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0687/splatfacto/2026-08-25_171357/gaussian_features_f0687_marked.csv
[f0688] n_total=719 n_floater=95 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0688/splatfacto/2026-08-25_171551/gaussian_features_f0688_marked.csv
[f0689] n_total=811 n_floater=111 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0689/splatfacto/2026-08-25_171554/gaussian_features_f0689_marked.csv
[f0690] n_total=825 n_floater=82 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0690/splatfacto/2026-08-25_171554/gaussian_features_f0690_marked.csv
[f0691] n_total=783 n_floater=84 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0691/splatfacto/2026-08-25_171554/gaussian_features_f0691_marked.csv
[f0692] n_total=790 n_floater=94 (11.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0692/splatfacto/2026-08-25_171554/gaussian_features_f0692_marked.csv
[f0693] n_total=845 n_floater=83 (9.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0693/splatfacto/2026-08-25_171554/gaussian_features_f0693_marked.csv
[f0694] n_total=722 n_floater=63 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0694/splatfacto/2026-08-25_171555/gaussian_features_f0694_marked.csv
[f0695] n_total=781 n_floater=96 (12.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0695/splatfacto/2026-08-25_171555/gaussian_features_f0695_marked.csv
[f0696] n_total=773 n_floater=91 (11.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0696/splatfacto/2026-08-25_171556/gaussian_features_f0696_marked.csv
[f0697] n_total=758 n_floater=79 (10.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0697/splatfacto/2026-08-25_171556/gaussian_features_f0697_marked.csv
[f0698] n_total=684 n_floater=67 (9.8%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0698/splatfacto/2026-08-25_171556/gaussian_features_f0698_marked.csv
[f0699] n_total=740 n_floater=88 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0699/splatfacto/2026-08-25_171556/gaussian_features_f0699_marked.csv
[f0700] n_total=709 n_floater=68 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0700/splatfacto/2026-08-25_171747/gaussian_features_f0700_marked.csv
[f0701] n_total=664 n_floater=78 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0701/splatfacto/2026-08-25_171750/gaussian_features_f0701_marked.csv
[f0702] n_total=708 n_floater=83 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0702/splatfacto/2026-08-25_171751/gaussian_features_f0702_marked.csv
[f0703] n_total=698 n_floater=78 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0703/splatfacto/2026-08-25_171752/gaussian_features_f0703_marked.csv
[f0704] n_total=725 n_floater=56 (7.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0704/splatfacto/2026-08-25_171751/gaussian_features_f0704_marked.csv
[f0705] n_total=752 n_floater=87 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0705/splatfacto/2026-08-25_171752/gaussian_features_f0705_marked.csv
[f0706] n_total=786 n_floater=95 (12.1%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0706/splatfacto/2026-08-25_171752/gaussian_features_f0706_marked.csv
[f0707] n_total=749 n_floater=83 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0707/splatfacto/2026-08-25_171753/gaussian_features_f0707_marked.csv
[f0708] n_total=745 n_floater=87 (11.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0708/splatfacto/2026-08-25_171753/gaussian_features_f0708_marked.csv
[f0709] n_total=764 n_floater=74 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0709/splatfacto/2026-08-25_171754/gaussian_features_f0709_marked.csv
[f0710] n_total=756 n_floater=87 (11.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0710/splatfacto/2026-08-25_171754/gaussian_features_f0710_marked.csv
[f0711] n_total=763 n_floater=86 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0711/splatfacto/2026-08-25_171754/gaussian_features_f0711_marked.csv
[f0712] n_total=711 n_floater=77 (10.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0712/splatfacto/2026-08-25_171944/gaussian_features_f0712_marked.csv
[f0713] n_total=721 n_floater=74 (10.3%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0713/splatfacto/2026-08-25_171951/gaussian_features_f0713_marked.csv
[f0714] n_total=736 n_floater=67 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0714/splatfacto/2026-08-25_171951/gaussian_features_f0714_marked.csv
[f0715] n_total=706 n_floater=56 (7.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0715/splatfacto/2026-08-25_171951/gaussian_features_f0715_marked.csv
[f0716] n_total=734 n_floater=86 (11.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0716/splatfacto/2026-08-25_171951/gaussian_features_f0716_marked.csv
[f0717] n_total=653 n_floater=73 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0717/splatfacto/2026-08-25_171952/gaussian_features_f0717_marked.csv
[f0718] n_total=712 n_floater=77 (10.8%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0718/splatfacto/2026-08-25_171953/gaussian_features_f0718_marked.csv
[f0719] n_total=670 n_floater=53 (7.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0719/splatfacto/2026-08-25_171953/gaussian_features_f0719_marked.csv
[f0720] n_total=692 n_floater=80 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0720/splatfacto/2026-08-25_171954/gaussian_features_f0720_marked.csv
[f0721] n_total=691 n_floater=96 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0721/splatfacto/2026-08-25_171954/gaussian_features_f0721_marked.csv
[f0722] n_total=694 n_floater=112 (16.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0722/splatfacto/2026-08-25_171954/gaussian_features_f0722_marked.csv
[f0723] n_total=698 n_floater=88 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0723/splatfacto/2026-08-25_171954/gaussian_features_f0723_marked.csv
[f0724] n_total=627 n_floater=51 (8.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0724/splatfacto/2026-08-25_172135/gaussian_features_f0724_marked.csv
