
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f1208] n_total=678 n_floater=59 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1208/splatfacto/2026-08-24_235239/gaussian_features_f1208_marked.csv
[f1209] n_total=638 n_floater=62 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1209/splatfacto/2026-08-24_235245/gaussian_features_f1209_marked.csv
[f1210] n_total=668 n_floater=59 (8.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1210/splatfacto/2026-08-24_235246/gaussian_features_f1210_marked.csv
[f1211] n_total=670 n_floater=49 (7.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1211/splatfacto/2026-08-24_235248/gaussian_features_f1211_marked.csv
[f1212] n_total=649 n_floater=73 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1212/splatfacto/2026-08-24_235249/gaussian_features_f1212_marked.csv
[f1213] n_total=738 n_floater=69 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1213/splatfacto/2026-08-24_235251/gaussian_features_f1213_marked.csv
[f1214] n_total=713 n_floater=70 (9.8%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1214/splatfacto/2026-08-24_235257/gaussian_features_f1214_marked.csv
[f1215] n_total=721 n_floater=83 (11.5%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1215/splatfacto/2026-08-24_235301/gaussian_features_f1215_marked.csv
[f1216] n_total=655 n_floater=72 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1216/splatfacto/2026-08-24_235306/gaussian_features_f1216_marked.csv
[f1217] n_total=724 n_floater=87 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1217/splatfacto/2026-08-24_235306/gaussian_features_f1217_marked.csv
[f1218] n_total=817 n_floater=123 (15.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1218/splatfacto/2026-08-24_235316/gaussian_features_f1218_marked.csv
[f1219] n_total=777 n_floater=97 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1219/splatfacto/2026-08-24_235317/gaussian_features_f1219_marked.csv
[f1220] n_total=777 n_floater=92 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1220/splatfacto/2026-08-24_235432/gaussian_features_f1220_marked.csv
[f1221] n_total=785 n_floater=123 (15.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1221/splatfacto/2026-08-24_235439/gaussian_features_f1221_marked.csv
[f1222] n_total=732 n_floater=87 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1222/splatfacto/2026-08-24_235440/gaussian_features_f1222_marked.csv
[f1223] n_total=719 n_floater=85 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1223/splatfacto/2026-08-24_235442/gaussian_features_f1223_marked.csv
[f1224] n_total=698 n_floater=77 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1224/splatfacto/2026-08-24_235443/gaussian_features_f1224_marked.csv
[f1225] n_total=745 n_floater=99 (13.3%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1225/splatfacto/2026-08-24_235445/gaussian_features_f1225_marked.csv
[f1226] n_total=684 n_floater=92 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1226/splatfacto/2026-08-24_235451/gaussian_features_f1226_marked.csv
[f1227] n_total=743 n_floater=84 (11.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1227/splatfacto/2026-08-24_235456/gaussian_features_f1227_marked.csv
[f1228] n_total=755 n_floater=106 (14.0%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1228/splatfacto/2026-08-24_235500/gaussian_features_f1228_marked.csv
[f1229] n_total=724 n_floater=67 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1229/splatfacto/2026-08-24_235500/gaussian_features_f1229_marked.csv
[f1230] n_total=686 n_floater=76 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1230/splatfacto/2026-08-24_235505/gaussian_features_f1230_marked.csv
[f1231] n_total=640 n_floater=91 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1231/splatfacto/2026-08-24_235508/gaussian_features_f1231_marked.csv
[f1232] n_total=729 n_floater=89 (12.2%) mid_10_17=[11, 11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1232/splatfacto/2026-08-24_235621/gaussian_features_f1232_marked.csv
[f1233] n_total=686 n_floater=95 (13.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1233/splatfacto/2026-08-24_235632/gaussian_features_f1233_marked.csv
[f1234] n_total=720 n_floater=88 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1234/splatfacto/2026-08-24_235637/gaussian_features_f1234_marked.csv
[f1235] n_total=724 n_floater=70 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1235/splatfacto/2026-08-24_235637/gaussian_features_f1235_marked.csv
[f1236] n_total=691 n_floater=74 (10.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1236/splatfacto/2026-08-24_235639/gaussian_features_f1236_marked.csv
[f1237] n_total=664 n_floater=60 (9.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1237/splatfacto/2026-08-24_235641/gaussian_features_f1237_marked.csv
[f1238] n_total=692 n_floater=96 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1238/splatfacto/2026-08-24_235645/gaussian_features_f1238_marked.csv
[f1239] n_total=697 n_floater=82 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1239/splatfacto/2026-08-24_235651/gaussian_features_f1239_marked.csv
[f1240] n_total=729 n_floater=105 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1240/splatfacto/2026-08-24_235653/gaussian_features_f1240_marked.csv
[f1241] n_total=718 n_floater=85 (11.8%) mid_10_17=[11, 11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1241/splatfacto/2026-08-24_235654/gaussian_features_f1241_marked.csv
[f1242] n_total=683 n_floater=106 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1242/splatfacto/2026-08-24_235656/gaussian_features_f1242_marked.csv
[f1243] n_total=732 n_floater=112 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1243/splatfacto/2026-08-24_235659/gaussian_features_f1243_marked.csv
[f1244] n_total=704 n_floater=90 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1244/splatfacto/2026-08-24_235804/gaussian_features_f1244_marked.csv
[f1245] n_total=653 n_floater=84 (12.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1245/splatfacto/2026-08-24_235826/gaussian_features_f1245_marked.csv
[f1246] n_total=678 n_floater=74 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1246/splatfacto/2026-08-24_235830/gaussian_features_f1246_marked.csv
[f1247] n_total=662 n_floater=73 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1247/splatfacto/2026-08-24_235831/gaussian_features_f1247_marked.csv
[f1248] n_total=659 n_floater=66 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1248/splatfacto/2026-08-24_235832/gaussian_features_f1248_marked.csv
[f1249] n_total=621 n_floater=55 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1249/splatfacto/2026-08-24_235835/gaussian_features_f1249_marked.csv
[f1250] n_total=650 n_floater=63 (9.7%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1250/splatfacto/2026-08-24_235840/gaussian_features_f1250_marked.csv
[f1251] n_total=622 n_floater=57 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1251/splatfacto/2026-08-24_235846/gaussian_features_f1251_marked.csv
[f1252] n_total=601 n_floater=60 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1252/splatfacto/2026-08-24_235847/gaussian_features_f1252_marked.csv
[f1253] n_total=694 n_floater=59 (8.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1253/splatfacto/2026-08-24_235848/gaussian_features_f1253_marked.csv
[f1254] n_total=607 n_floater=48 (7.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1254/splatfacto/2026-08-24_235848/gaussian_features_f1254_marked.csv
[f1255] n_total=690 n_floater=58 (8.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1255/splatfacto/2026-08-24_235852/gaussian_features_f1255_marked.csv
[f1256] n_total=668 n_floater=62 (9.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1256/splatfacto/2026-08-24_235942/gaussian_features_f1256_marked.csv
[f1257] n_total=592 n_floater=56 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1257/splatfacto/2026-08-25_000016/gaussian_features_f1257_marked.csv
[f1258] n_total=650 n_floater=58 (8.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1258/splatfacto/2026-08-25_000021/gaussian_features_f1258_marked.csv
[f1259] n_total=585 n_floater=54 (9.2%) mid_10_17=[11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1259/splatfacto/2026-08-25_000022/gaussian_features_f1259_marked.csv
[f1260] n_total=603 n_floater=55 (9.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1260/splatfacto/2026-08-25_000024/gaussian_features_f1260_marked.csv
[f1261] n_total=691 n_floater=67 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1261/splatfacto/2026-08-25_000027/gaussian_features_f1261_marked.csv
[f1262] n_total=638 n_floater=71 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1262/splatfacto/2026-08-25_000035/gaussian_features_f1262_marked.csv
[f1263] n_total=641 n_floater=49 (7.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1263/splatfacto/2026-08-25_000041/gaussian_features_f1263_marked.csv
[f1264] n_total=694 n_floater=83 (12.0%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1264/splatfacto/2026-08-25_000042/gaussian_features_f1264_marked.csv
[f1265] n_total=631 n_floater=70 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1265/splatfacto/2026-08-25_000042/gaussian_features_f1265_marked.csv
[f1266] n_total=710 n_floater=65 (9.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1266/splatfacto/2026-08-25_000042/gaussian_features_f1266_marked.csv
[f1267] n_total=657 n_floater=88 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1267/splatfacto/2026-08-25_000043/gaussian_features_f1267_marked.csv
[f1268] n_total=683 n_floater=79 (11.6%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1268/splatfacto/2026-08-25_000117/gaussian_features_f1268_marked.csv
[f1269] n_total=673 n_floater=57 (8.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1269/splatfacto/2026-08-25_000205/gaussian_features_f1269_marked.csv
[f1270] n_total=582 n_floater=71 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1270/splatfacto/2026-08-25_000212/gaussian_features_f1270_marked.csv
[f1271] n_total=656 n_floater=66 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1271/splatfacto/2026-08-25_000216/gaussian_features_f1271_marked.csv
[f1272] n_total=658 n_floater=68 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1272/splatfacto/2026-08-25_000217/gaussian_features_f1272_marked.csv
[f1273] n_total=683 n_floater=53 (7.8%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1273/splatfacto/2026-08-25_000220/gaussian_features_f1273_marked.csv
[f1274] n_total=676 n_floater=82 (12.1%) mid_10_17=[11, 11, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1274/splatfacto/2026-08-25_000231/gaussian_features_f1274_marked.csv
[f1275] n_total=635 n_floater=90 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1275/splatfacto/2026-08-25_000241/gaussian_features_f1275_marked.csv
[f1276] n_total=659 n_floater=110 (16.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1276/splatfacto/2026-08-25_000242/gaussian_features_f1276_marked.csv
[f1277] n_total=712 n_floater=109 (15.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1277/splatfacto/2026-08-25_000242/gaussian_features_f1277_marked.csv
[f1278] n_total=742 n_floater=71 (9.6%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1278/splatfacto/2026-08-25_000242/gaussian_features_f1278_marked.csv
[f1279] n_total=729 n_floater=88 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1279/splatfacto/2026-08-25_000243/gaussian_features_f1279_marked.csv
[f1280] n_total=745 n_floater=84 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1280/splatfacto/2026-08-25_000257/gaussian_features_f1280_marked.csv
[f1281] n_total=728 n_floater=83 (11.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1281/splatfacto/2026-08-25_000349/gaussian_features_f1281_marked.csv
[f1282] n_total=797 n_floater=95 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1282/splatfacto/2026-08-25_000403/gaussian_features_f1282_marked.csv
[f1283] n_total=668 n_floater=76 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1283/splatfacto/2026-08-25_000407/gaussian_features_f1283_marked.csv
[f1284] n_total=649 n_floater=49 (7.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1284/splatfacto/2026-08-25_000408/gaussian_features_f1284_marked.csv
[f1285] n_total=766 n_floater=85 (11.1%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1285/splatfacto/2026-08-25_000413/gaussian_features_f1285_marked.csv
[f1286] n_total=714 n_floater=69 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1286/splatfacto/2026-08-25_000424/gaussian_features_f1286_marked.csv
[f1287] n_total=679 n_floater=55 (8.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1287/splatfacto/2026-08-25_000436/gaussian_features_f1287_marked.csv
[f1288] n_total=696 n_floater=67 (9.6%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1288/splatfacto/2026-08-25_000436/gaussian_features_f1288_marked.csv
[f1289] n_total=699 n_floater=74 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1289/splatfacto/2026-08-25_000436/gaussian_features_f1289_marked.csv
[f1290] n_total=711 n_floater=64 (9.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1290/splatfacto/2026-08-25_000438/gaussian_features_f1290_marked.csv
[f1291] n_total=799 n_floater=69 (8.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1291/splatfacto/2026-08-25_000439/gaussian_features_f1291_marked.csv
[f1292] n_total=782 n_floater=81 (10.4%) mid_10_17=[12, 15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1292/splatfacto/2026-08-25_000440/gaussian_features_f1292_marked.csv
[f1293] n_total=728 n_floater=78 (10.7%) mid_10_17=[12, 13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1293/splatfacto/2026-08-25_000528/gaussian_features_f1293_marked.csv
[f1294] n_total=792 n_floater=82 (10.4%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1294/splatfacto/2026-08-25_000551/gaussian_features_f1294_marked.csv
[f1295] n_total=801 n_floater=113 (14.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1295/splatfacto/2026-08-25_000558/gaussian_features_f1295_marked.csv
[f1296] n_total=867 n_floater=111 (12.8%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1296/splatfacto/2026-08-25_000558/gaussian_features_f1296_marked.csv
[f1297] n_total=786 n_floater=101 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1297/splatfacto/2026-08-25_000602/gaussian_features_f1297_marked.csv
[f1298] n_total=764 n_floater=86 (11.3%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1298/splatfacto/2026-08-25_000616/gaussian_features_f1298_marked.csv
[f1299] n_total=753 n_floater=82 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1299/splatfacto/2026-08-25_000629/gaussian_features_f1299_marked.csv
[f1300] n_total=754 n_floater=86 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1300/splatfacto/2026-08-25_000630/gaussian_features_f1300_marked.csv
[f1301] n_total=758 n_floater=106 (14.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1301/splatfacto/2026-08-25_000630/gaussian_features_f1301_marked.csv
[f1302] n_total=721 n_floater=89 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1302/splatfacto/2026-08-25_000631/gaussian_features_f1302_marked.csv
[f1303] n_total=777 n_floater=101 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1303/splatfacto/2026-08-25_000631/gaussian_features_f1303_marked.csv
[f1304] n_total=741 n_floater=91 (12.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1304/splatfacto/2026-08-25_000632/gaussian_features_f1304_marked.csv
[f1305] n_total=729 n_floater=131 (18.0%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1305/splatfacto/2026-08-25_000705/gaussian_features_f1305_marked.csv
[f1306] n_total=719 n_floater=102 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1306/splatfacto/2026-08-25_000736/gaussian_features_f1306_marked.csv
[f1307] n_total=849 n_floater=123 (14.5%) mid_10_17=[11, 14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1307/splatfacto/2026-08-25_000744/gaussian_features_f1307_marked.csv
[f1308] n_total=778 n_floater=94 (12.1%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1308/splatfacto/2026-08-25_000744/gaussian_features_f1308_marked.csv
[f1309] n_total=809 n_floater=123 (15.2%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1309/splatfacto/2026-08-25_000750/gaussian_features_f1309_marked.csv
