
============================================================
ctrl_009_033_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[f0968] n_total=679 n_floater=77 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0968/splatfacto/2026-08-25_152636/gaussian_features_f0968_marked.csv
[f0969] n_total=752 n_floater=94 (12.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0969/splatfacto/2026-08-25_152635/gaussian_features_f0969_marked.csv
[f0970] n_total=634 n_floater=55 (8.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0970/splatfacto/2026-08-25_152636/gaussian_features_f0970_marked.csv
[f0971] n_total=635 n_floater=69 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0971/splatfacto/2026-08-25_152635/gaussian_features_f0971_marked.csv
[f0972] n_total=666 n_floater=85 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0972/splatfacto/2026-08-25_152836/gaussian_features_f0972_marked.csv
[f0973] n_total=735 n_floater=82 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0973/splatfacto/2026-08-25_152837/gaussian_features_f0973_marked.csv
[f0974] n_total=789 n_floater=96 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0974/splatfacto/2026-08-25_152837/gaussian_features_f0974_marked.csv
[f0975] n_total=781 n_floater=88 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0975/splatfacto/2026-08-25_152839/gaussian_features_f0975_marked.csv
[f0976] n_total=686 n_floater=65 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0976/splatfacto/2026-08-25_152839/gaussian_features_f0976_marked.csv
[f0977] n_total=714 n_floater=87 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0977/splatfacto/2026-08-25_152841/gaussian_features_f0977_marked.csv
[f0978] n_total=720 n_floater=89 (12.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0978/splatfacto/2026-08-25_152841/gaussian_features_f0978_marked.csv
[f0979] n_total=707 n_floater=90 (12.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0979/splatfacto/2026-08-25_152841/gaussian_features_f0979_marked.csv
[f0980] n_total=725 n_floater=99 (13.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0980/splatfacto/2026-08-25_152842/gaussian_features_f0980_marked.csv
[f0981] n_total=721 n_floater=85 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0981/splatfacto/2026-08-25_152841/gaussian_features_f0981_marked.csv
[f0982] n_total=702 n_floater=80 (11.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0982/splatfacto/2026-08-25_152842/gaussian_features_f0982_marked.csv
[f0983] n_total=695 n_floater=82 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0983/splatfacto/2026-08-25_152842/gaussian_features_f0983_marked.csv
[f0984] n_total=681 n_floater=69 (10.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0984/splatfacto/2026-08-25_153037/gaussian_features_f0984_marked.csv
[f0985] n_total=664 n_floater=74 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0985/splatfacto/2026-08-25_153038/gaussian_features_f0985_marked.csv
[f0986] n_total=703 n_floater=94 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0986/splatfacto/2026-08-25_153038/gaussian_features_f0986_marked.csv
[f0987] n_total=703 n_floater=101 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0987/splatfacto/2026-08-25_153039/gaussian_features_f0987_marked.csv
[f0988] n_total=691 n_floater=93 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0988/splatfacto/2026-08-25_153039/gaussian_features_f0988_marked.csv
[f0989] n_total=702 n_floater=80 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0989/splatfacto/2026-08-25_153039/gaussian_features_f0989_marked.csv
[f0990] n_total=805 n_floater=114 (14.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0990/splatfacto/2026-08-25_153040/gaussian_features_f0990_marked.csv
[f0991] n_total=726 n_floater=106 (14.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0991/splatfacto/2026-08-25_153042/gaussian_features_f0991_marked.csv
[f0992] n_total=673 n_floater=113 (16.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0992/splatfacto/2026-08-25_153042/gaussian_features_f0992_marked.csv
[f0993] n_total=741 n_floater=101 (13.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0993/splatfacto/2026-08-25_153042/gaussian_features_f0993_marked.csv
[f0994] n_total=728 n_floater=111 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0994/splatfacto/2026-08-25_153044/gaussian_features_f0994_marked.csv
[f0995] n_total=728 n_floater=101 (13.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0995/splatfacto/2026-08-25_153043/gaussian_features_f0995_marked.csv
[f0996] n_total=695 n_floater=108 (15.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0996/splatfacto/2026-08-25_153238/gaussian_features_f0996_marked.csv
[f0997] n_total=660 n_floater=91 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0997/splatfacto/2026-08-25_153238/gaussian_features_f0997_marked.csv
[f0998] n_total=696 n_floater=79 (11.4%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0998/splatfacto/2026-08-25_153238/gaussian_features_f0998_marked.csv
[f0999] n_total=664 n_floater=93 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0999/splatfacto/2026-08-25_153240/gaussian_features_f0999_marked.csv
[f1000] n_total=637 n_floater=85 (13.3%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1000/splatfacto/2026-08-25_153240/gaussian_features_f1000_marked.csv
[f1001] n_total=657 n_floater=80 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1001/splatfacto/2026-08-25_153240/gaussian_features_f1001_marked.csv
[f1002] n_total=615 n_floater=73 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1002/splatfacto/2026-08-25_153241/gaussian_features_f1002_marked.csv
[f1003] n_total=622 n_floater=81 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1003/splatfacto/2026-08-25_153242/gaussian_features_f1003_marked.csv
[f1004] n_total=588 n_floater=79 (13.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1004/splatfacto/2026-08-25_153243/gaussian_features_f1004_marked.csv
[f1005] n_total=610 n_floater=41 (6.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1005/splatfacto/2026-08-25_153242/gaussian_features_f1005_marked.csv
[f1006] n_total=554 n_floater=73 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1006/splatfacto/2026-08-25_153243/gaussian_features_f1006_marked.csv
[f1007] n_total=554 n_floater=52 (9.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1007/splatfacto/2026-08-25_153243/gaussian_features_f1007_marked.csv
[f1008] n_total=563 n_floater=58 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1008/splatfacto/2026-08-25_153438/gaussian_features_f1008_marked.csv
[f1009] n_total=539 n_floater=57 (10.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1009/splatfacto/2026-08-25_153438/gaussian_features_f1009_marked.csv
[f1010] n_total=615 n_floater=79 (12.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1010/splatfacto/2026-08-25_153439/gaussian_features_f1010_marked.csv
[f1011] n_total=608 n_floater=74 (12.2%) mid_10_17=[14] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1011/splatfacto/2026-08-25_153439/gaussian_features_f1011_marked.csv
[f1012] n_total=586 n_floater=69 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1012/splatfacto/2026-08-25_153439/gaussian_features_f1012_marked.csv
[f1013] n_total=633 n_floater=72 (11.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1013/splatfacto/2026-08-25_153440/gaussian_features_f1013_marked.csv
[f1014] n_total=628 n_floater=60 (9.6%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1014/splatfacto/2026-08-25_153440/gaussian_features_f1014_marked.csv
[f1015] n_total=618 n_floater=85 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1015/splatfacto/2026-08-25_153441/gaussian_features_f1015_marked.csv
[f1016] n_total=665 n_floater=78 (11.7%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1016/splatfacto/2026-08-25_153441/gaussian_features_f1016_marked.csv
[f1017] n_total=598 n_floater=51 (8.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1017/splatfacto/2026-08-25_153443/gaussian_features_f1017_marked.csv
[f1018] n_total=617 n_floater=79 (12.8%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1018/splatfacto/2026-08-25_153442/gaussian_features_f1018_marked.csv
[f1019] n_total=607 n_floater=59 (9.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1019/splatfacto/2026-08-25_153443/gaussian_features_f1019_marked.csv
[f1020] n_total=602 n_floater=62 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1020/splatfacto/2026-08-25_153637/gaussian_features_f1020_marked.csv
[f1021] n_total=639 n_floater=63 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1021/splatfacto/2026-08-25_153636/gaussian_features_f1021_marked.csv
[f1022] n_total=628 n_floater=70 (11.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1022/splatfacto/2026-08-25_153637/gaussian_features_f1022_marked.csv
[f1023] n_total=625 n_floater=98 (15.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1023/splatfacto/2026-08-25_153637/gaussian_features_f1023_marked.csv
[f1024] n_total=595 n_floater=65 (10.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1024/splatfacto/2026-08-25_153637/gaussian_features_f1024_marked.csv
[f1025] n_total=632 n_floater=73 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1025/splatfacto/2026-08-25_153639/gaussian_features_f1025_marked.csv
[f1026] n_total=588 n_floater=72 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1026/splatfacto/2026-08-25_153639/gaussian_features_f1026_marked.csv
[f1027] n_total=558 n_floater=42 (7.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1027/splatfacto/2026-08-25_153639/gaussian_features_f1027_marked.csv
[f1028] n_total=566 n_floater=54 (9.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1028/splatfacto/2026-08-25_153640/gaussian_features_f1028_marked.csv
[f1029] n_total=578 n_floater=67 (11.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1029/splatfacto/2026-08-25_153640/gaussian_features_f1029_marked.csv
[f1030] n_total=617 n_floater=70 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1030/splatfacto/2026-08-25_153641/gaussian_features_f1030_marked.csv
[f1031] n_total=600 n_floater=62 (10.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1031/splatfacto/2026-08-25_153641/gaussian_features_f1031_marked.csv
[f1032] n_total=621 n_floater=84 (13.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1032/splatfacto/2026-08-25_153835/gaussian_features_f1032_marked.csv
[f1033] n_total=693 n_floater=48 (6.9%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1033/splatfacto/2026-08-25_153834/gaussian_features_f1033_marked.csv
[f1034] n_total=636 n_floater=48 (7.5%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1034/splatfacto/2026-08-25_153834/gaussian_features_f1034_marked.csv
[f1035] n_total=647 n_floater=62 (9.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1035/splatfacto/2026-08-25_153835/gaussian_features_f1035_marked.csv
[f1036] n_total=659 n_floater=80 (12.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1036/splatfacto/2026-08-25_153836/gaussian_features_f1036_marked.csv
[f1037] n_total=649 n_floater=77 (11.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1037/splatfacto/2026-08-25_153837/gaussian_features_f1037_marked.csv
[f1038] n_total=658 n_floater=80 (12.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1038/splatfacto/2026-08-25_153838/gaussian_features_f1038_marked.csv
[f1039] n_total=658 n_floater=65 (9.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1039/splatfacto/2026-08-25_153838/gaussian_features_f1039_marked.csv
[f1040] n_total=649 n_floater=56 (8.6%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1040/splatfacto/2026-08-25_153838/gaussian_features_f1040_marked.csv
[f1041] n_total=671 n_floater=74 (11.0%) mid_10_17=[11, 12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1041/splatfacto/2026-08-25_153838/gaussian_features_f1041_marked.csv
[f1042] n_total=630 n_floater=91 (14.4%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1042/splatfacto/2026-08-25_153838/gaussian_features_f1042_marked.csv
[f1043] n_total=777 n_floater=109 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1043/splatfacto/2026-08-25_153840/gaussian_features_f1043_marked.csv
[f1044] n_total=682 n_floater=90 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1044/splatfacto/2026-08-25_154033/gaussian_features_f1044_marked.csv
[f1045] n_total=724 n_floater=100 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1045/splatfacto/2026-08-25_154034/gaussian_features_f1045_marked.csv
[f1046] n_total=640 n_floater=94 (14.7%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1046/splatfacto/2026-08-25_154034/gaussian_features_f1046_marked.csv
[f1047] n_total=662 n_floater=88 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1047/splatfacto/2026-08-25_154034/gaussian_features_f1047_marked.csv
[f1048] n_total=670 n_floater=89 (13.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1048/splatfacto/2026-08-25_154035/gaussian_features_f1048_marked.csv
[f1049] n_total=741 n_floater=84 (11.3%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1049/splatfacto/2026-08-25_154036/gaussian_features_f1049_marked.csv
[f1050] n_total=735 n_floater=88 (12.0%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1050/splatfacto/2026-08-25_154036/gaussian_features_f1050_marked.csv
[f1051] n_total=768 n_floater=73 (9.5%) mid_10_17=[11] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1051/splatfacto/2026-08-25_154036/gaussian_features_f1051_marked.csv
[f1052] n_total=714 n_floater=89 (12.5%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1052/splatfacto/2026-08-25_154036/gaussian_features_f1052_marked.csv
[f1053] n_total=682 n_floater=104 (15.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1053/splatfacto/2026-08-25_154036/gaussian_features_f1053_marked.csv
[f1054] n_total=689 n_floater=83 (12.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1054/splatfacto/2026-08-25_154037/gaussian_features_f1054_marked.csv
[f1055] n_total=714 n_floater=100 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1055/splatfacto/2026-08-25_154038/gaussian_features_f1055_marked.csv
[f1056] n_total=715 n_floater=93 (13.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1056/splatfacto/2026-08-25_154234/gaussian_features_f1056_marked.csv
[f1057] n_total=691 n_floater=76 (11.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1057/splatfacto/2026-08-25_154234/gaussian_features_f1057_marked.csv
[f1058] n_total=716 n_floater=99 (13.8%) mid_10_17=[13] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1058/splatfacto/2026-08-25_154235/gaussian_features_f1058_marked.csv
[f1059] n_total=692 n_floater=69 (10.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1059/splatfacto/2026-08-25_154236/gaussian_features_f1059_marked.csv
[f1060] n_total=667 n_floater=88 (13.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1060/splatfacto/2026-08-25_154237/gaussian_features_f1060_marked.csv
[f1061] n_total=693 n_floater=82 (11.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1061/splatfacto/2026-08-25_154237/gaussian_features_f1061_marked.csv
[f1062] n_total=760 n_floater=113 (14.9%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1062/splatfacto/2026-08-25_154237/gaussian_features_f1062_marked.csv
[f1063] n_total=707 n_floater=84 (11.9%) mid_10_17=[12] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1063/splatfacto/2026-08-25_154238/gaussian_features_f1063_marked.csv
[f1064] n_total=696 n_floater=88 (12.6%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1064/splatfacto/2026-08-25_154238/gaussian_features_f1064_marked.csv
[f1065] n_total=782 n_floater=89 (11.4%) mid_10_17=[15] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1065/splatfacto/2026-08-25_154239/gaussian_features_f1065_marked.csv
[f1066] n_total=705 n_floater=97 (13.8%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1066/splatfacto/2026-08-25_154238/gaussian_features_f1066_marked.csv
[f1067] n_total=722 n_floater=81 (11.2%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1067/splatfacto/2026-08-25_154239/gaussian_features_f1067_marked.csv
[f1068] n_total=715 n_floater=94 (13.1%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1068/splatfacto/2026-08-25_154431/gaussian_features_f1068_marked.csv
[f1069] n_total=734 n_floater=103 (14.0%) mid_10_17=[] saved -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1069/splatfacto/2026-08-25_154433/gaussian_features_f1069_marked.csv
